time_s,dt_s,lateral_error,forward_error
1768670526.119913,0.0,11.0,0.5
1768670526.1735032,0.05359005928039551,12.0,0.5
1768670526.1740084,0.0005052089691162109,12.0,0.5
1768670526.2073119,0.03330349922180176,12.0,0.49000000953674316
1768670526.2098696,0.0025577545166015625,12.0,0.49000000953674316
1768670526.250399,0.040529489517211914,12.0,0.47999998927116394
1768670526.251237,0.0008378028869628906,11.0,0.47999998927116394
1768670526.3085418,0.05730485916137695,11.0,0.46000000834465027
1768670526.3095145,0.000972747802734375,11.0,0.46000000834465027
1768670526.3632443,0.05372977256774902,11.0,0.46000000834465027
1768670526.364157,0.0009126663208007812,11.0,0.46000000834465027
1768670526.38963,0.02547311782836914,11.0,0.46000000834465027
1768670526.3912034,0.001573324203491211,11.0,0.46000000834465027
1768670526.4269512,0.03574776649475098,11.0,0.46000000834465027
1768670526.4314592,0.004508018493652344,11.0,0.46000000834465027
1768670526.5195062,0.08804702758789062,11.0,0.46000000834465027
1768670526.5204666,0.0009603500366210938,11.0,0.46000000834465027
1768670526.5708346,0.05036807060241699,11.0,0.46000000834465027
1768670526.575331,0.004496335983276367,9.0,0.46000000834465027
1768670526.6299922,0.05466127395629883,9.0,0.4699999988079071
1768670526.6312976,0.0013053417205810547,9.0,0.4699999988079071
1768670526.7070763,0.07577872276306152,9.0,0.46000000834465027
1768670526.7079327,0.0008563995361328125,9.0,0.46000000834465027
1768670526.748253,0.040320396423339844,9.0,0.46000000834465027
1768670526.7500489,0.0017957687377929688,9.0,0.46000000834465027
1768670526.8082151,0.0581662654876709,9.0,0.4699999988079071
1768670526.8183963,0.010181188583374023,9.0,0.4699999988079071
1768670526.8952417,0.07684540748596191,9.0,0.4699999988079071
1768670526.896609,0.001367330551147461,9.0,0.4699999988079071
1768670526.9459693,0.04936027526855469,9.0,0.4699999988079071
1768670526.9525545,0.006585121154785156,9.0,0.4699999988079071
1768670527.0456645,0.0931100845336914,9.0,0.4699999988079071
1768670527.046241,0.0005764961242675781,9.0,0.4699999988079071
1768670527.1005642,0.05432319641113281,9.0,0.4699999988079071
1768670527.1016135,0.0010492801666259766,9.0,0.4699999988079071
1768670527.1427855,0.041172027587890625,9.0,0.4699999988079071
1768670527.1439214,0.0011358261108398438,9.0,0.4699999988079071
1768670527.1819239,0.03800249099731445,9.0,0.4699999988079071
1768670527.1827822,0.000858306884765625,9.0,0.4699999988079071
1768670527.25944,0.07665777206420898,9.0,0.4699999988079071
1768670527.260325,0.000885009765625,9.0,0.4699999988079071
1768670527.2922194,0.03189444541931152,9.0,0.4699999988079071
1768670527.293081,0.0008616447448730469,9.0,0.4699999988079071
1768670527.3105786,0.017497539520263672,9.0,0.4699999988079071
1768670527.3119164,0.0013377666473388672,9.0,0.4699999988079071
1768670527.3537662,0.04184985160827637,9.0,0.4699999988079071
1768670527.355366,0.0015997886657714844,9.0,0.4699999988079071
1768670527.3820972,0.026731252670288086,9.0,0.4699999988079071
1768670527.383032,0.0009348392486572266,9.0,0.4699999988079071
1768670527.4266658,0.04363369941711426,9.0,0.4699999988079071
1768670527.4277823,0.0011165142059326172,9.0,0.4699999988079071
1768670527.4541507,0.026368379592895508,9.0,0.4699999988079071
1768670527.4546828,0.0005321502685546875,9.0,0.4699999988079071
1768670527.4988286,0.044145822525024414,9.0,0.4399999976158142
1768670527.4997084,0.0008797645568847656,9.0,0.4399999976158142
1768670527.5308254,0.031116962432861328,9.0,0.4399999976158142
1768670527.5380988,0.007273435592651367,9.0,0.4399999976158142
1768670527.608468,0.07036924362182617,9.0,0.44999998807907104
1768670527.6127403,0.0042722225189208984,9.0,0.44999998807907104
1768670527.699549,0.08680868148803711,9.0,0.46000000834465027
1768670527.7088501,0.009301185607910156,8.0,0.46000000834465027
1768670527.792799,0.08394885063171387,8.0,0.4699999988079071
1768670527.807861,0.015062093734741211,8.0,0.4699999988079071
1768670527.8148448,0.006983757019042969,9.0,0.4699999988079071
1768670527.815345,0.0005002021789550781,9.0,0.46000000834465027
1768670527.8450255,0.029680490493774414,9.0,0.46000000834465027
1768670527.8455741,0.0005486011505126953,9.0,0.4699999988079071
1768670527.8986537,0.05307960510253906,9.0,0.4699999988079071
1768670527.8991368,0.0004830360412597656,9.0,0.46000000834465027
1768670527.9375916,0.03845477104187012,9.0,0.46000000834465027
1768670527.9419281,0.00433659553527832,9.0,0.46000000834465027
1768670527.9850397,0.043111562728881836,9.0,0.46000000834465027
1768670527.9866958,0.0016560554504394531,9.0,0.46000000834465027
1768670528.0416095,0.05491375923156738,9.0,0.46000000834465027
1768670528.0425088,0.0008993148803710938,9.0,0.46000000834465027
1768670528.1002328,0.0577239990234375,9.0,0.46000000834465027
1768670528.1084523,0.008219480514526367,9.0,0.46000000834465027
1768670528.184385,0.07593274116516113,9.0,0.46000000834465027
1768670528.1857562,0.001371145248413086,9.0,0.46000000834465027
1768670528.2602985,0.07454228401184082,9.0,0.46000000834465027
1768670528.2614427,0.0011441707611083984,9.0,0.46000000834465027
1768670528.2925954,0.031152725219726562,9.0,0.4699999988079071
1768670528.2952597,0.002664327621459961,9.0,0.4699999988079071
1768670528.347965,0.05270528793334961,9.0,0.46000000834465027
1768670528.349948,0.0019829273223876953,9.0,0.46000000834465027
1768670528.4183333,0.06838536262512207,9.0,0.46000000834465027
1768670528.419317,0.0009837150573730469,9.0,0.46000000834465027
1768670528.481315,0.06199789047241211,9.0,0.46000000834465027
1768670528.628683,0.1473681926727295,9.0,0.46000000834465027
1768670528.6292157,0.0005326271057128906,9.0,0.46000000834465027
1768670528.6298704,0.0006546974182128906,9.0,0.46000000834465027
1768670528.6301782,0.0003077983856201172,9.0,0.46000000834465027
1768670528.630732,0.0005538463592529297,9.0,0.46000000834465027
1768670528.6320906,0.0013585090637207031,9.0,0.46000000834465027
1768670528.6329577,0.0008671283721923828,9.0,0.46000000834465027
1768670528.6605735,0.027615785598754883,9.0,0.44999998807907104
1768670528.6637452,0.003171682357788086,9.0,0.44999998807907104
1768670528.7304833,0.06673812866210938,9.0,0.44999998807907104
1768670528.731057,0.0005736351013183594,9.0,0.4699999988079071
1768670528.7576537,0.026596784591674805,9.0,0.4699999988079071
1768670528.759014,0.001360177993774414,9.0,0.4699999988079071
1768670528.7884293,0.029415369033813477,9.0,0.46000000834465027
1768670528.7974052,0.008975982666015625,9.0,0.46000000834465027
1768670528.8529592,0.05555391311645508,9.0,0.46000000834465027
1768670528.8582876,0.00532841682434082,9.0,0.46000000834465027
1768670528.9350934,0.07680583000183105,9.0,0.46000000834465027
1768670528.9365902,0.0014967918395996094,9.0,0.46000000834465027
1768670529.0025585,0.06596827507019043,9.0,0.46000000834465027
1768670529.0073097,0.0047512054443359375,9.0,0.46000000834465027
1768670529.0485196,0.04120993614196777,9.0,0.4699999988079071
1768670529.0508301,0.002310514450073242,9.0,0.4699999988079071
1768670529.1314695,0.08063936233520508,9.0,0.4699999988079071
1768670529.1416907,0.010221242904663086,9.0,0.4699999988079071
1768670529.204699,0.06300830841064453,9.0,0.47999998927116394
1768670529.2160783,0.011379241943359375,9.0,0.47999998927116394
1768670529.2553296,0.03925132751464844,9.0,0.4699999988079071
1768670529.256422,0.0010924339294433594,9.0,0.4699999988079071
1768670529.3526387,0.09621667861938477,8.0,0.4699999988079071
1768670529.3532093,0.0005705356597900391,8.0,0.46000000834465027
1768670529.4207203,0.06751108169555664,8.0,0.4399999976158142
1768670529.4225948,0.0018744468688964844,8.0,0.4399999976158142
1768670529.464687,0.042092323303222656,8.0,0.5400000214576721
1768670529.4705791,0.005892038345336914,7.0,0.5400000214576721
1768670529.4870012,0.016422033309936523,7.0,0.5400000214576721
1768670529.4883308,0.001329660415649414,7.0,0.5400000214576721
1768670529.5510097,0.06267881393432617,7.0,0.550000011920929
1768670529.5527437,0.001734018325805664,7.0,0.550000011920929
1768670529.597905,0.04516124725341797,7.0,0.41999998688697815
1768670529.6055822,0.007677316665649414,5.0,0.41999998688697815
1768670529.614633,0.009050846099853516,5.0,0.41999998688697815
1768670529.6163275,0.0016944408416748047,5.0,0.41999998688697815
1768670529.6473205,0.030992984771728516,5.0,0.4000000059604645
1768670529.6545172,0.007196664810180664,4.0,0.4000000059604645
1768670529.6964948,0.041977643966674805,4.0,0.4000000059604645
1768670529.698572,0.0020771026611328125,4.0,0.4000000059604645
1768670529.7857902,0.0872182846069336,4.0,0.4000000059604645
1768670529.7871253,0.00133514404296875,4.0,0.4000000059604645
1768670529.8763833,0.08925795555114746,4.0,0.4000000059604645
1768670529.8779197,0.0015363693237304688,3.0,0.4000000059604645
1768670529.9795907,0.10167098045349121,3.0,0.38999998569488525
1768670529.9808872,0.0012965202331542969,2.0,0.38999998569488525
1768670530.0336955,0.052808284759521484,2.0,0.3799999952316284
1768670530.038357,0.00466156005859375,2.0,0.3799999952316284
1768670530.0847325,0.04637551307678223,2.0,0.33000001311302185
1768670530.0861282,0.0013957023620605469,-1.0,0.33000001311302185
1768670530.1314812,0.045352935791015625,-1.0,0.33000001311302185
1768670530.1328564,0.0013751983642578125,-1.0,0.33000001311302185
1768670530.214311,0.08145451545715332,-1.0,0.3100000023841858
1768670530.2159014,0.0015904903411865234,-4.0,0.3100000023841858
1768670530.2788942,0.06299281120300293,-4.0,0.30000001192092896
1768670530.2860641,0.007169961929321289,-2.0,0.30000001192092896
1768670530.3394911,0.05342698097229004,-2.0,0.30000001192092896
1768670530.3407366,0.0012454986572265625,-2.0,0.30000001192092896
1768670530.4162166,0.07547998428344727,-2.0,0.30000001192092896
1768670530.4176316,0.0014150142669677734,-2.0,0.30000001192092896
1768670530.4512913,0.03365969657897949,-2.0,0.28999999165534973
1768670530.4525356,0.0012443065643310547,-3.0,0.28999999165534973
1768670530.4800112,0.027475595474243164,-3.0,0.3100000023841858
1768670530.4813776,0.0013663768768310547,-3.0,0.3100000023841858
1768670530.5343359,0.05295825004577637,-3.0,0.30000001192092896
1768670530.5370958,0.0027599334716796875,-5.0,0.30000001192092896
1768670530.5606835,0.023587703704833984,-5.0,0.3100000023841858
1768670530.5690029,0.008319377899169922,-5.0,0.3100000023841858
1768670530.6284904,0.05948758125305176,-5.0,0.3100000023841858
1768670530.6299584,0.0014679431915283203,-5.0,0.3100000023841858
1768670530.687374,0.05741572380065918,-5.0,0.30000001192092896
1768670530.6889737,0.0015995502471923828,-5.0,0.30000001192092896
1768670530.7195497,0.030575990676879883,-5.0,0.30000001192092896
1768670530.733202,0.013652324676513672,-5.0,0.30000001192092896
1768670530.7797506,0.04654860496520996,-5.0,0.30000001192092896
1768670530.7810316,0.0012810230255126953,-5.0,0.30000001192092896
1768670530.8159988,0.03496718406677246,-5.0,0.3100000023841858
1768670530.8221102,0.0061113834381103516,-5.0,0.3100000023841858
1768670530.8939276,0.07181739807128906,-5.0,0.3100000023841858
1768670530.9059255,0.01199793815612793,-5.0,0.3100000023841858
1768670530.9444368,0.03851127624511719,-5.0,0.27000001072883606
1768670530.9500318,0.005594968795776367,-11.0,0.27000001072883606
1768670531.0215683,0.07153654098510742,-11.0,0.27000001072883606
1768670531.0235178,0.0019495487213134766,-11.0,0.27000001072883606
1768670531.0762494,0.05273151397705078,-11.0,0.27000001072883606
1768670531.0774846,0.0012352466583251953,-12.0,0.27000001072883606
1768670531.0827754,0.0052907466888427734,-12.0,0.27000001072883606
1768670531.1163192,0.03354382514953613,-12.0,0.27000001072883606
1768670531.1177793,0.0014600753784179688,-12.0,0.27000001072883606
1768670531.1753128,0.05753350257873535,-12.0,0.27000001072883606
1768670531.1795416,0.004228830337524414,-12.0,0.27000001072883606
1768670531.2614918,0.08195018768310547,-12.0,0.2800000011920929
1768670531.266069,0.004577159881591797,-11.0,0.2800000011920929
1768670531.3422863,0.0762174129486084,-11.0,0.2800000011920929
1768670531.3431883,0.0009019374847412109,-11.0,0.2800000011920929
1768670531.3628798,0.01969146728515625,-11.0,0.2800000011920929
1768670531.3948689,0.031989097595214844,-11.0,0.2800000011920929
1768670531.3995786,0.004709720611572266,-11.0,0.2800000011920929
1768670531.4124465,0.012867927551269531,-11.0,0.2800000011920929
1768670531.412905,0.0004584789276123047,-11.0,0.2800000011920929
1768670531.5037467,0.09084177017211914,-11.0,0.2800000011920929
1768670531.504265,0.0005183219909667969,-11.0,0.2800000011920929
1768670531.5526345,0.048369407653808594,-11.0,0.2800000011920929
1768670531.5596373,0.007002830505371094,-11.0,0.2800000011920929
1768670531.577756,0.018118619918823242,-11.0,0.2800000011920929
1768670531.5918136,0.014057636260986328,-11.0,0.2800000011920929
1768670531.6110067,0.019193172454833984,-11.0,0.2800000011920929
1768670531.6490386,0.038031816482543945,-11.0,0.2800000011920929
1768670531.651473,0.0024344921112060547,-11.0,0.2800000011920929
1768670531.6736221,0.022149085998535156,-11.0,0.2800000011920929
1768670531.7238033,0.05018115043640137,-11.0,0.2800000011920929
1768670531.725254,0.0014507770538330078,-11.0,0.2800000011920929
1768670531.767578,0.04232382774353027,-11.0,0.2800000011920929
1768670531.7741082,0.006530284881591797,-11.0,0.2800000011920929
1768670531.8406904,0.06658220291137695,-11.0,0.2800000011920929
1768670531.8412144,0.0005240440368652344,-11.0,0.2800000011920929
1768670531.8821878,0.04097342491149902,-11.0,0.2800000011920929
1768670531.8865824,0.00439453125,-11.0,0.2800000011920929
1768670531.9590118,0.07242941856384277,-11.0,0.2800000011920929
1768670531.9622173,0.003205537796020508,-11.0,0.2800000011920929
1768670532.0181842,0.055966854095458984,-11.0,0.2800000011920929
1768670532.0213633,0.0031790733337402344,-11.0,0.2800000011920929
1768670532.0736117,0.052248477935791016,-11.0,0.2800000011920929
1768670532.0752873,0.0016756057739257812,-11.0,0.2800000011920929
1768670532.1235518,0.048264503479003906,-11.0,0.2800000011920929
1768670532.1255825,0.002030611038208008,-11.0,0.2800000011920929
1768670532.1647952,0.039212703704833984,-11.0,0.2800000011920929
1768670532.1663537,0.001558542251586914,-11.0,0.2800000011920929
1768670532.2095387,0.04318499565124512,-11.0,0.2800000011920929
1768670532.2122097,0.0026710033416748047,-11.0,0.2800000011920929
1768670532.2514656,0.03925585746765137,-11.0,0.2800000011920929
1768670532.2528298,0.0013642311096191406,-11.0,0.2800000011920929
1768670532.3129194,0.0600895881652832,-11.0,0.2800000011920929
1768670532.314554,0.0016345977783203125,-11.0,0.2800000011920929
1768670532.3587997,0.04424571990966797,-11.0,0.2800000011920929
1768670532.3601415,0.0013418197631835938,-11.0,0.2800000011920929
1768670532.4435654,0.08342385292053223,-12.0,0.2800000011920929
1768670532.4440877,0.0005223751068115234,-12.0,0.2800000011920929
1768670532.4528823,0.008794546127319336,-12.0,0.2800000011920929
1768670532.478108,0.02522563934326172,-12.0,0.2800000011920929
1768670532.479793,0.0016851425170898438,-11.0,0.2800000011920929
1768670532.515562,0.035768985748291016,-11.0,0.2800000011920929
1768670532.5197837,0.004221677780151367,-11.0,0.2800000011920929
1768670532.5575197,0.037735939025878906,-11.0,0.2800000011920929
1768670532.560221,0.002701282501220703,-11.0,0.2800000011920929
1768670532.6097376,0.04951667785644531,-11.0,0.2800000011920929
1768670532.614113,0.004375457763671875,-11.0,0.2800000011920929
1768670532.7151327,0.10101962089538574,-11.0,0.2800000011920929
1768670532.7209191,0.005786418914794922,-11.0,0.2800000011920929
1768670532.773262,0.052342891693115234,-11.0,0.2800000011920929
1768670532.7747073,0.0014452934265136719,-11.0,0.2800000011920929
1768670532.8402233,0.06551599502563477,-11.0,0.2800000011920929
1768670532.8418713,0.00164794921875,-11.0,0.2800000011920929
1768670532.8975508,0.0556795597076416,-11.0,0.2800000011920929
1768670532.9000597,0.002508878707885742,-11.0,0.2800000011920929
1768670532.9705112,0.07045149803161621,-11.0,0.2800000011920929
1768670532.9718642,0.0013530254364013672,-11.0,0.2800000011920929
1768670533.021248,0.04938387870788574,-11.0,0.2800000011920929
1768670533.036665,0.015416860580444336,-11.0,0.2800000011920929
1768670533.1062803,0.06961536407470703,-11.0,0.2800000011920929
1768670533.107649,0.0013687610626220703,-11.0,0.2800000011920929
1768670533.1524282,0.044779062271118164,-11.0,0.2800000011920929
1768670533.1540117,0.0015835762023925781,-11.0,0.2800000011920929
1768670533.200994,0.0469822883605957,-11.0,0.2800000011920929
1768670533.2076833,0.006689310073852539,-11.0,0.2800000011920929
1768670533.2497633,0.042079925537109375,-11.0,0.2800000011920929
1768670533.2509503,0.0011870861053466797,-11.0,0.2800000011920929
1768670533.284197,0.033246755599975586,-11.0,0.2800000011920929
1768670533.2858171,0.0016200542449951172,-11.0,0.2800000011920929
1768670533.3109252,0.02510809898376465,-11.0,0.2800000011920929
1768670533.3125067,0.001581430435180664,-11.0,0.2800000011920929
1768670533.3445928,0.03208613395690918,-11.0,0.2800000011920929
1768670533.350067,0.005474090576171875,-11.0,0.2800000011920929
1768670533.380301,0.030234098434448242,-11.0,0.2800000011920929
1768670533.3822227,0.0019216537475585938,-11.0,0.2800000011920929
1768670533.4151008,0.03287816047668457,-11.0,0.2800000011920929
1768670533.416432,0.0013310909271240234,-11.0,0.2800000011920929
1768670533.4474235,0.030991554260253906,-11.0,0.2800000011920929
1768670533.448714,0.0012905597686767578,-11.0,0.2800000011920929
1768670533.4772487,0.028534650802612305,-11.0,0.2800000011920929
1768670533.4785767,0.0013279914855957031,-11.0,0.2800000011920929
1768670533.529966,0.051389455795288086,-11.0,0.2800000011920929
1768670533.6764688,0.14650273323059082,-11.0,0.2800000011920929
1768670533.6770797,0.0006108283996582031,-11.0,0.27000001072883606
1768670533.677984,0.0009043216705322266,-11.0,0.27000001072883606
1768670533.6784527,0.0004687309265136719,-11.0,0.27000001072883606
1768670533.679101,0.0006482601165771484,-11.0,0.27000001072883606
1768670533.6794212,0.00032019615173339844,-11.0,0.27000001072883606
1768670533.6802042,0.0007829666137695312,-11.0,0.27000001072883606
1768670533.6972706,0.017066478729248047,-11.0,0.27000001072883606
1768670533.702644,0.005373477935791016,-11.0,0.27000001072883606
1768670533.725494,0.02284979820251465,-11.0,0.25999999046325684
1768670533.727258,0.001764059066772461,-11.0,0.25999999046325684
1768670533.7736003,0.04634237289428711,-11.0,0.25999999046325684
1768670533.776208,0.002607583999633789,-11.0,0.25999999046325684
1768670533.7906046,0.01439666748046875,-11.0,0.25
1768670533.8161294,0.02552485466003418,-11.0,0.25
1768670533.8179307,0.0018012523651123047,-11.0,0.25
1768670533.8667617,0.04883098602294922,-11.0,0.25999999046325684
1768670533.876713,0.009951353073120117,-11.0,0.25999999046325684
1768670533.890046,0.013332843780517578,-11.0,0.25
1768670533.8918986,0.0018527507781982422,-11.0,0.25
1768670533.9280636,0.03616499900817871,-11.0,0.23999999463558197
1768670533.929341,0.0012774467468261719,-11.0,0.23999999463558197
1768670533.9532049,0.023863792419433594,-11.0,0.23999999463558197
1768670533.957811,0.0046062469482421875,-11.0,0.23999999463558197
1768670533.9901505,0.03233933448791504,-11.0,0.23000000417232513
1768670533.9950714,0.00492095947265625,-11.0,0.23000000417232513
1768670534.0362315,0.04116010665893555,-11.0,0.23000000417232513
1768670534.0408509,0.0046193599700927734,-11.0,0.23000000417232513
1768670534.087847,0.046996116638183594,-11.0,0.23999999463558197
1768670534.089324,0.0014770030975341797,-11.0,0.23999999463558197
1768670534.1140685,0.024744510650634766,-11.0,0.30000001192092896
1768670534.1176577,0.003589153289794922,-11.0,0.30000001192092896
1768670534.147362,0.02970433235168457,-11.0,0.30000001192092896
1768670534.149922,0.0025599002838134766,-11.0,0.30000001192092896
1768670534.1772277,0.02730584144592285,-11.0,0.30000001192092896
1768670534.179642,0.002414226531982422,-11.0,0.30000001192092896
1768670534.2148182,0.03517627716064453,-11.0,0.30000001192092896
1768670534.215316,0.0004978179931640625,-11.0,0.30000001192092896
1768670534.2498672,0.034551143646240234,-11.0,0.30000001192092896
1768670534.2505114,0.0006442070007324219,-11.0,0.30000001192092896
1768670534.2792232,0.028711795806884766,-11.0,0.30000001192092896
1768670534.2801666,0.0009434223175048828,-11.0,0.30000001192092896
1768670534.3133209,0.03315424919128418,-11.0,0.30000001192092896
1768670534.3150177,0.0016968250274658203,-11.0,0.30000001192092896
1768670534.3549316,0.03991389274597168,-11.0,0.28999999165534973
1768670534.3583248,0.0033931732177734375,-11.0,0.28999999165534973
1768670534.3818817,0.023556947708129883,-11.0,0.28999999165534973
1768670534.3824756,0.0005939006805419922,-11.0,0.28999999165534973
1768670534.412717,0.03024148941040039,-11.0,0.28999999165534973
1768670534.4132667,0.0005495548248291016,-11.0,0.2800000011920929
1768670534.44639,0.03312325477600098,-11.0,0.23999999463558197
1768670534.448021,0.001631021499633789,-14.0,0.23999999463558197
1768670534.4830942,0.035073280334472656,-14.0,0.23999999463558197
1768670534.4846606,0.0015664100646972656,-14.0,0.23999999463558197
1768670534.5125825,0.02792191505432129,-14.0,0.23999999463558197
1768670534.5143154,0.0017328262329101562,-14.0,0.23999999463558197
1768670534.5676734,0.05335807800292969,-14.0,0.23999999463558197
1768670534.5749676,0.007294178009033203,-14.0,0.23999999463558197
1768670534.614718,0.03975033760070801,-14.0,0.23999999463558197
1768670534.6162124,0.0014944076538085938,-14.0,0.23999999463558197
1768670534.6785152,0.06230282783508301,-14.0,0.23999999463558197
1768670534.679791,0.001275777816772461,-14.0,0.23999999463558197
1768670534.7409854,0.061194419860839844,-14.0,0.2199999988079071
1768670534.7431169,0.0021314620971679688,-14.0,0.2199999988079071
1768670534.7544823,0.011365413665771484,-14.0,0.2199999988079071
1768670534.7581968,0.0037145614624023438,-14.0,0.2199999988079071
1768670534.7802825,0.02208566665649414,-14.0,0.20999999344348907
1768670534.7820315,0.0017490386962890625,-14.0,0.20999999344348907
1768670534.8197339,0.037702322006225586,-14.0,0.20999999344348907
1768670534.8214,0.0016660690307617188,-14.0,0.20999999344348907
1768670534.8487096,0.027309656143188477,-14.0,0.20999999344348907
1768670534.8502936,0.0015840530395507812,-14.0,0.20999999344348907
1768670534.8964317,0.04613804817199707,-14.0,0.20999999344348907
1768670534.8972142,0.0007824897766113281,-14.0,0.2199999988079071
1768670534.911492,0.014277935028076172,-14.0,0.23999999463558197
1768670534.9129567,0.0014646053314208984,-14.0,0.23999999463558197
1768670534.958174,0.045217275619506836,-14.0,0.23999999463558197
1768670534.9599018,0.0017278194427490234,-14.0,0.23999999463558197
1768670534.9785955,0.01869368553161621,-14.0,0.23999999463558197
1768670534.9807534,0.002157926559448242,-14.0,0.23999999463558197
1768670535.0130453,0.03229188919067383,-14.0,0.23999999463558197
1768670535.0146282,0.0015828609466552734,-15.0,0.23999999463558197
1768670535.0444982,0.029870033264160156,-15.0,0.23999999463558197
1768670535.0460303,0.0015320777893066406,-15.0,0.23999999463558197
1768670535.0775392,0.0315089225769043,-15.0,0.2199999988079071
1768670535.0790284,0.0014891624450683594,-15.0,0.2199999988079071
1768670535.1129124,0.03388404846191406,-15.0,0.2199999988079071
1768670535.1135116,0.0005991458892822266,-15.0,0.23000000417232513
1768670535.1587071,0.045195579528808594,-15.0,0.23000000417232513
1768670535.161752,0.0030448436737060547,-15.0,0.23000000417232513
1768670535.1819253,0.020173311233520508,-15.0,0.20999999344348907
