time_s,dt_s,lateral_error,forward_error
1768670535.1831937,0.0012683868408203125,-15.0,0.20999999344348907
1768670535.2176037,0.03440999984741211,-15.0,0.20999999344348907
1768670535.2224588,0.004855155944824219,-15.0,0.20999999344348907
1768670535.2442706,0.021811723709106445,-15.0,0.20999999344348907
1768670535.2461622,0.0018916130065917969,-15.0,0.20999999344348907
1768670535.2800272,0.03386497497558594,-15.0,0.47999998927116394
1768670535.2819026,0.0018754005432128906,-15.0,0.47999998927116394
1768670535.3108606,0.02895808219909668,-15.0,0.47999998927116394
1768670535.312369,0.001508474349975586,-16.0,0.47999998927116394
1768670535.347987,0.035617828369140625,-16.0,0.2199999988079071
1768670535.3496573,0.0016703605651855469,167.0,0.2199999988079071
1768670535.4030607,0.053403377532958984,167.0,0.2199999988079071
1768670535.4040952,0.0010344982147216797,167.0,0.2199999988079071
1768670535.4682477,0.06415247917175293,167.0,0.2199999988079071
1768670535.469854,0.0016064643859863281,167.0,0.2199999988079071
1768670535.5429432,0.0730891227722168,167.0,0.2199999988079071
1768670535.543529,0.0005857944488525391,167.0,0.2199999988079071
1768670535.6156204,0.07209134101867676,167.0,0.2199999988079071
1768670535.6169121,0.0012917518615722656,163.0,0.2199999988079071
1768670535.6979144,0.08100223541259766,163.0,0.2199999988079071
1768670535.7001593,0.0022449493408203125,165.0,0.2199999988079071
1768670535.759746,0.05958676338195801,165.0,0.2199999988079071
1768670535.761504,0.0017578601837158203,165.0,0.2199999988079071
1768670535.8562582,0.09475421905517578,165.0,0.2199999988079071
1768670535.8571966,0.00093841552734375,165.0,0.2199999988079071
1768670535.8928707,0.035674095153808594,165.0,0.2199999988079071
1768670535.8954265,0.00255584716796875,165.0,0.2199999988079071
1768670535.926103,0.030676603317260742,165.0,0.2199999988079071
1768670535.9277294,0.0016262531280517578,166.0,0.2199999988079071
1768670535.9664557,0.0387263298034668,166.0,0.2199999988079071
1768670535.9682763,0.0018205642700195312,166.0,0.2199999988079071
1768670535.9819207,0.01364445686340332,166.0,0.2199999988079071
1768670535.9836311,0.0017104148864746094,166.0,0.2199999988079071
1768670536.058276,0.07464480400085449,166.0,0.2199999988079071
1768670536.0596316,0.0013556480407714844,166.0,0.2199999988079071
1768670536.0992603,0.03962874412536621,166.0,0.2199999988079071
1768670536.1012607,0.0020003318786621094,166.0,0.2199999988079071
1768670536.140802,0.03954124450683594,166.0,0.2199999988079071
1768670536.1423743,0.0015723705291748047,166.0,0.2199999988079071
1768670536.1721945,0.02982020378112793,166.0,0.2199999988079071
1768670536.173046,0.0008516311645507812,165.0,0.2199999988079071
1768670536.1889017,0.01585555076599121,165.0,0.2199999988079071
1768670536.1901336,0.0012319087982177734,165.0,0.2199999988079071
1768670536.2412121,0.05107855796813965,165.0,0.2199999988079071
1768670536.2449186,0.0037064552307128906,165.0,0.2199999988079071
1768670536.282613,0.037694454193115234,165.0,0.2199999988079071
1768670536.2835565,0.0009434223175048828,165.0,0.2199999988079071
1768670536.3340979,0.05054140090942383,165.0,0.2199999988079071
1768670536.335233,0.001135110855102539,165.0,0.2199999988079071
1768670536.3689919,0.03375887870788574,165.0,0.2199999988079071
1768670536.3701441,0.0011522769927978516,165.0,0.2199999988079071
1768670536.4187884,0.048644304275512695,165.0,0.2199999988079071
1768670536.4211795,0.0023910999298095703,165.0,0.2199999988079071
1768670536.4871871,0.06600761413574219,165.0,0.2199999988079071
1768670536.4888372,0.001650094985961914,165.0,0.2199999988079071
1768670536.5562317,0.06739449501037598,165.0,0.2199999988079071
1768670536.5585654,0.0023336410522460938,165.0,0.2199999988079071
1768670536.5900905,0.0315251350402832,165.0,0.2199999988079071
1768670536.5928502,0.002759695053100586,165.0,0.2199999988079071
1768670536.6159332,0.023082971572875977,165.0,0.2199999988079071
1768670536.6183822,0.00244903564453125,165.0,0.2199999988079071
1768670536.6672611,0.04887890815734863,165.0,0.2199999988079071
1768670536.6701138,0.0028526782989501953,164.0,0.2199999988079071
1768670536.7240732,0.05395936965942383,164.0,0.2199999988079071
1768670536.7302897,0.006216526031494141,164.0,0.2199999988079071
1768670536.7650292,0.03473949432373047,164.0,0.2199999988079071
1768670536.7698233,0.004794120788574219,164.0,0.2199999988079071
1768670536.8115444,0.04172110557556152,164.0,0.2199999988079071
1768670536.8130279,0.0014834403991699219,164.0,0.2199999988079071
1768670536.900347,0.08731913566589355,164.0,0.20999999344348907
1768670536.90139,0.001043081283569336,164.0,0.20999999344348907
1768670536.946159,0.0447688102722168,164.0,0.2199999988079071
1768670536.9470894,0.0009305477142333984,153.0,0.2199999988079071
1768670536.9810553,0.0339658260345459,153.0,0.2199999988079071
1768670536.9829884,0.0019330978393554688,153.0,0.2199999988079071
1768670537.0286276,0.0456392765045166,153.0,0.2199999988079071
1768670537.032825,0.004197359085083008,153.0,0.2199999988079071
1768670537.061709,0.028883934020996094,153.0,0.2199999988079071
1768670537.070767,0.009057998657226562,153.0,0.2199999988079071
1768670537.1233222,0.05255532264709473,153.0,0.20999999344348907
1768670537.1269455,0.0036232471466064453,151.0,0.20999999344348907
1768670537.1581242,0.031178712844848633,151.0,0.2199999988079071
1768670537.1589985,0.0008742809295654297,151.0,0.2199999988079071
1768670537.1778417,0.01884317398071289,151.0,0.2199999988079071
1768670537.1786838,0.0008420944213867188,151.0,0.2199999988079071
1768670537.230108,0.051424264907836914,151.0,0.2199999988079071
1768670537.2338295,0.003721475601196289,152.0,0.2199999988079071
1768670537.2582874,0.024457931518554688,152.0,0.2199999988079071
1768670537.2591858,0.0008983612060546875,152.0,0.2199999988079071
1768670537.288383,0.029197216033935547,152.0,0.2199999988079071
1768670537.288855,0.00047206878662109375,152.0,0.2199999988079071
1768670537.31457,0.025714874267578125,152.0,0.2199999988079071
1768670537.323257,0.008687019348144531,152.0,0.2199999988079071
1768670537.3460345,0.022777557373046875,152.0,0.2199999988079071
1768670537.3485463,0.002511739730834961,152.0,0.2199999988079071
1768670537.3844519,0.03590559959411621,152.0,0.2199999988079071
1768670537.39308,0.008628129959106445,152.0,0.2199999988079071
1768670537.4258368,0.032756805419921875,152.0,0.2199999988079071
1768670537.426343,0.0005061626434326172,152.0,0.20999999344348907
1768670537.490054,0.06371092796325684,152.0,0.2199999988079071
1768670537.4908946,0.0008406639099121094,151.0,0.2199999988079071
1768670537.5136938,0.022799253463745117,151.0,0.2199999988079071
1768670537.5144951,0.0008013248443603516,151.0,0.2199999988079071
1768670537.5617807,0.04728555679321289,151.0,0.2199999988079071
1768670537.5643141,0.002533435821533203,151.0,0.2199999988079071
1768670537.624472,0.06015777587890625,151.0,0.2199999988079071
1768670537.6254692,0.000997304916381836,151.0,0.2199999988079071
1768670537.6605642,0.0350949764251709,151.0,0.2199999988079071
1768670537.662667,0.0021028518676757812,151.0,0.2199999988079071
1768670537.6947634,0.03209638595581055,151.0,0.2199999988079071
1768670537.6955829,0.0008194446563720703,151.0,0.2199999988079071
1768670537.710226,0.014643192291259766,151.0,0.2199999988079071
1768670537.7111712,0.0009450912475585938,151.0,0.2199999988079071
1768670537.7496064,0.03843522071838379,151.0,0.2199999988079071
1768670537.750451,0.0008447170257568359,140.0,0.2199999988079071
1768670537.7921693,0.041718244552612305,140.0,0.2199999988079071
1768670537.7930582,0.000888824462890625,140.0,0.2199999988079071
1768670537.8264687,0.03341054916381836,140.0,0.2199999988079071
1768670537.8315763,0.0051076412200927734,140.0,0.2199999988079071
1768670537.8574564,0.025880098342895508,140.0,0.2199999988079071
1768670537.8597407,0.0022842884063720703,140.0,0.2199999988079071
1768670537.8831651,0.023424386978149414,140.0,0.2199999988079071
1768670537.8879507,0.0047855377197265625,138.0,0.2199999988079071
1768670537.912835,0.02488422393798828,138.0,0.2199999988079071
1768670537.9159784,0.0031435489654541016,138.0,0.2199999988079071
1768670537.9559698,0.03999137878417969,138.0,0.2199999988079071
1768670537.9595735,0.003603696823120117,138.0,0.2199999988079071
1768670538.0073364,0.04776287078857422,138.0,0.2199999988079071
1768670538.012304,0.004967689514160156,138.0,0.2199999988079071
1768670538.081453,0.06914901733398438,138.0,0.2199999988079071
1768670538.0849347,0.003481626510620117,135.0,0.2199999988079071
1768670538.143499,0.058564186096191406,135.0,0.2199999988079071
1768670538.1492944,0.005795478820800781,135.0,0.2199999988079071
1768670538.235526,0.08623170852661133,135.0,0.2199999988079071
1768670538.2382634,0.002737283706665039,133.0,0.2199999988079071
1768670538.2677007,0.02943730354309082,133.0,0.2199999988079071
1768670538.2707458,0.0030450820922851562,133.0,0.2199999988079071
1768670538.330415,0.05966925621032715,133.0,0.2199999988079071
1768670538.3378286,0.007413625717163086,132.0,0.2199999988079071
1768670538.383318,0.04548931121826172,132.0,0.2199999988079071
1768670538.3863559,0.0030379295349121094,132.0,0.2199999988079071
1768670538.413914,0.027558088302612305,132.0,0.2199999988079071
1768670538.416401,0.0024869441986083984,132.0,0.2199999988079071
1768670538.4560251,0.03962421417236328,132.0,0.2199999988079071
1768670538.4585094,0.0024843215942382812,132.0,0.2199999988079071
1768670538.4838355,0.025326013565063477,132.0,0.2199999988079071
1768670538.4869761,0.003140687942504883,132.0,0.2199999988079071
1768670538.5152168,0.028240680694580078,132.0,0.2199999988079071
1768670538.526934,0.011717081069946289,132.0,0.2199999988079071
1768670538.57798,0.051046133041381836,132.0,0.2199999988079071
1768670538.7257257,0.14774560928344727,132.0,0.2199999988079071
1768670538.7262,0.0004744529724121094,132.0,0.2199999988079071
1768670538.7272775,0.001077413558959961,131.0,0.2199999988079071
1768670538.7276018,0.000324249267578125,131.0,0.2199999988079071
1768670538.7282126,0.0006108283996582031,128.0,0.2199999988079071
1768670538.7606664,0.03245377540588379,128.0,0.2199999988079071
1768670538.7648973,0.004230976104736328,128.0,0.2199999988079071
1768670538.7917752,0.026877880096435547,128.0,0.2199999988079071
1768670538.7949946,0.0032193660736083984,128.0,0.2199999988079071
1768670538.8599002,0.06490564346313477,128.0,0.2199999988079071
1768670538.8623412,0.002440929412841797,128.0,0.2199999988079071
1768670538.9241843,0.061843156814575195,128.0,0.2199999988079071
1768670538.9290428,0.004858493804931641,128.0,0.2199999988079071
1768670539.007151,0.07810807228088379,128.0,0.2199999988079071
1768670539.0092237,0.0020728111267089844,128.0,0.2199999988079071
1768670539.0416667,0.03244304656982422,128.0,0.2199999988079071
1768670539.042973,0.001306295394897461,128.0,0.2199999988079071
1768670539.0672276,0.024254560470581055,128.0,0.2199999988079071
1768670539.068179,0.0009512901306152344,128.0,0.2199999988079071
1768670539.1117272,0.0435483455657959,128.0,0.2199999988079071
1768670539.1139836,0.0022563934326171875,127.0,0.2199999988079071
1768670539.145768,0.0317842960357666,127.0,0.23999999463558197
1768670539.146995,0.0012271404266357422,126.0,0.23999999463558197
1768670539.1953013,0.04830622673034668,126.0,0.23999999463558197
1768670539.1969094,0.001608133316040039,126.0,0.23999999463558197
1768670539.2155664,0.01865696907043457,126.0,0.23999999463558197
1768670539.234658,0.01909160614013672,126.0,0.23999999463558197
1768670539.2504022,0.01574420928955078,126.0,0.23999999463558197
1768670539.2539542,0.003551959991455078,126.0,0.23999999463558197
1768670539.2790039,0.025049686431884766,126.0,0.23999999463558197
1768670539.2805083,0.0015044212341308594,125.0,0.23999999463558197
1768670539.312665,0.03215670585632324,125.0,0.23000000417232513
1768670539.3185675,0.005902528762817383,125.0,0.23000000417232513
1768670539.3475127,0.028945207595825195,125.0,0.2199999988079071
1768670539.3489928,0.0014801025390625,119.0,0.2199999988079071
1768670539.3808901,0.03189730644226074,119.0,0.2199999988079071
1768670539.3821912,0.0013010501861572266,119.0,0.2199999988079071
1768670539.4142814,0.032090187072753906,119.0,0.2199999988079071
1768670539.4147727,0.0004913806915283203,119.0,0.2199999988079071
1768670539.4579043,0.04313158988952637,119.0,0.2199999988079071
1768670539.4628048,0.004900455474853516,117.0,0.2199999988079071
1768670539.4913964,0.028591632843017578,117.0,0.2199999988079071
1768670539.4938865,0.0024900436401367188,117.0,0.2199999988079071
1768670539.5166426,0.022756099700927734,117.0,0.2199999988079071
1768670539.5181172,0.001474618911743164,117.0,0.2199999988079071
1768670539.5768216,0.058704376220703125,117.0,0.2199999988079071
1768670539.5825353,0.005713701248168945,113.0,0.2199999988079071
1768670539.6319366,0.049401283264160156,113.0,0.2199999988079071
1768670539.633273,0.0013363361358642578,113.0,0.2199999988079071
1768670539.6662316,0.0329587459564209,113.0,0.2199999988079071
1768670539.6736114,0.007379770278930664,113.0,0.2199999988079071
1768670539.6957173,0.022105932235717773,113.0,0.2199999988079071
1768670539.6979613,0.0022439956665039062,113.0,0.2199999988079071
1768670539.7405527,0.04259133338928223,113.0,0.2199999988079071
1768670539.7430425,0.002489805221557617,113.0,0.2199999988079071
1768670539.7801332,0.03709077835083008,113.0,0.2199999988079071
1768670539.781714,0.0015807151794433594,113.0,0.2199999988079071
1768670539.8129752,0.03126120567321777,113.0,0.2199999988079071
1768670539.8142586,0.001283407211303711,112.0,0.2199999988079071
1768670539.8909893,0.07673072814941406,112.0,0.23000000417232513
1768670539.8922212,0.0012319087982177734,110.0,0.23000000417232513
1768670539.9151726,0.022951364517211914,110.0,0.23000000417232513
1768670539.916546,0.0013735294342041016,109.0,0.23000000417232513
1768670539.9608755,0.04432940483093262,109.0,0.2199999988079071
1768670539.9628968,0.002021312713623047,105.0,0.2199999988079071
1768670540.0156808,0.052783966064453125,105.0,0.2199999988079071
1768670540.0170195,0.0013387203216552734,105.0,0.2199999988079071
1768670540.0980844,0.08106493949890137,105.0,0.2199999988079071
1768670540.1119747,0.013890266418457031,105.0,0.2199999988079071
1768670540.1646209,0.05264616012573242,105.0,0.2199999988079071
1768670540.169286,0.0046651363372802734,105.0,0.2199999988079071
1768670540.2234502,0.05416417121887207,105.0,0.2199999988079071
1768670540.2266607,0.0032105445861816406,105.0,0.2199999988079071
1768670540.2811651,0.05450439453125,105.0,0.2199999988079071
1768670540.2833495,0.0021843910217285156,105.0,0.2199999988079071
1768670540.3363872,0.05303764343261719,105.0,0.2199999988079071
1768670540.340334,0.003946781158447266,105.0,0.2199999988079071
1768670540.3913617,0.051027774810791016,105.0,0.2199999988079071
1768670540.3928106,0.0014488697052001953,105.0,0.2199999988079071
1768670540.4259572,0.03314661979675293,105.0,0.23000000417232513
1768670540.4290843,0.0031270980834960938,105.0,0.23000000417232513
1768670540.4798262,0.05074191093444824,105.0,0.2199999988079071
1768670540.481313,0.0014867782592773438,105.0,0.2199999988079071
1768670540.518716,0.037403106689453125,105.0,0.23000000417232513
1768670540.5202348,0.0015187263488769531,104.0,0.23000000417232513
1768670540.5539043,0.033669471740722656,104.0,0.2199999988079071
1768670540.5578494,0.003945112228393555,105.0,0.2199999988079071
1768670540.5822167,0.024367332458496094,105.0,0.23000000417232513
1768670540.5836704,0.0014536380767822266,105.0,0.23000000417232513
1768670540.6117249,0.028054475784301758,105.0,0.2199999988079071
1768670540.6144214,0.002696514129638672,105.0,0.2199999988079071
1768670540.64484,0.03041863441467285,105.0,0.23000000417232513
1768670540.6459641,0.0011241436004638672,105.0,0.23000000417232513
1768670540.6811507,0.0351865291595459,105.0,0.2199999988079071
1768670540.68278,0.0016293525695800781,105.0,0.2199999988079071
1768670540.7114863,0.02870631217956543,105.0,0.2199999988079071
1768670540.7165198,0.0050334930419921875,100.0,0.2199999988079071
1768670540.7439642,0.02744436264038086,100.0,0.2199999988079071
1768670540.744865,0.0009007453918457031,100.0,0.2199999988079071
1768670540.7987607,0.05389571189880371,100.0,0.2199999988079071
1768670540.8006084,0.0018477439880371094,100.0,0.2199999988079071
1768670540.8652174,0.06460905075073242,100.0,0.2199999988079071
1768670540.867815,0.0025975704193115234,100.0,0.2199999988079071
1768670540.8984995,0.030684471130371094,100.0,0.2199999988079071
1768670540.9000313,0.001531839370727539,100.0,0.2199999988079071
1768670540.9534767,0.05344533920288086,100.0,0.2199999988079071
1768670540.954927,0.0014503002166748047,100.0,0.2199999988079071
1768670540.9946404,0.039713382720947266,100.0,0.2199999988079071
1768670540.9960659,0.0014255046844482422,99.0,0.2199999988079071
1768670541.013729,0.017663240432739258,99.0,0.2199999988079071
1768670541.014219,0.0004899501800537109,99.0,0.2199999988079071
1768670541.08841,0.07419085502624512,99.0,0.2199999988079071
1768670541.0947182,0.006308317184448242,99.0,0.2199999988079071
1768670541.1168702,0.022151947021484375,99.0,0.2199999988079071
1768670541.1183002,0.0014300346374511719,99.0,0.2199999988079071
1768670541.1564844,0.038184165954589844,99.0,0.2199999988079071
1768670541.1725874,0.016103029251098633,98.0,0.2199999988079071
1768670541.217835,0.045247554779052734,98.0,0.2199999988079071
1768670541.225795,0.007960081100463867,98.0,0.2199999988079071
1768670541.2991056,0.07331061363220215,98.0,0.2199999988079071
1768670541.3015752,0.0024695396423339844,98.0,0.2199999988079071
1768670541.3554585,0.05388331413269043,98.0,0.2199999988079071
1768670541.3569267,0.0014681816101074219,98.0,0.2199999988079071
1768670541.4027908,0.045864105224609375,98.0,0.2199999988079071
1768670541.426783,0.023992300033569336,101.0,0.2199999988079071
1768670541.4662573,0.0394742488861084,101.0,0.2199999988079071
1768670541.46935,0.0030927658081054688,101.0,0.2199999988079071
1768670541.5320022,0.0626521110534668,101.0,0.2199999988079071
1768670541.5417323,0.009730100631713867,101.0,0.2199999988079071
1768670541.564871,0.023138761520385742,101.0,0.2199999988079071
1768670541.566509,0.0016379356384277344,104.0,0.2199999988079071
1768670541.5788872,0.012378215789794922,104.0,0.2199999988079071
1768670541.5805354,0.0016481876373291016,104.0,0.2199999988079071
1768670541.6220617,0.04152631759643555,104.0,0.2199999988079071
1768670541.6242046,0.0021429061889648438,104.0,0.2199999988079071
1768670541.6623898,0.03818511962890625,104.0,0.2199999988079071
1768670541.6818328,0.019443035125732422,104.0,0.2199999988079071
1768670541.7156222,0.03378939628601074,104.0,0.2199999988079071
1768670541.7175891,0.0019669532775878906,100.0,0.2199999988079071
1768670541.7375984,0.020009279251098633,100.0,0.2199999988079071
1768670541.7692683,0.03166985511779785,100.0,0.2199999988079071
1768670541.7805493,0.011281013488769531,100.0,0.2199999988079071
1768670541.843449,0.06289982795715332,100.0,0.2199999988079071
1768670541.851606,0.008156776428222656,100.0,0.2199999988079071
1768670541.9125469,0.06094098091125488,100.0,0.2199999988079071
1768670541.9153543,0.0028073787689208984,97.0,0.2199999988079071
1768670541.9620035,0.04664921760559082,97.0,0.2199999988079071
1768670541.9761133,0.01410984992980957,97.0,0.2199999988079071
1768670541.9852514,0.009138107299804688,97.0,0.2199999988079071
1768670542.009556,0.024304628372192383,97.0,0.2199999988079071
1768670542.0599618,0.05040574073791504,97.0,0.2199999988079071
1768670542.0619826,0.0020208358764648438,92.0,0.2199999988079071
1768670542.1101909,0.04820823669433594,92.0,0.2199999988079071
1768670542.1117702,0.00157928466796875,92.0,0.2199999988079071
1768670542.1857123,0.07394218444824219,92.0,0.2199999988079071
1768670542.1883602,0.002647876739501953,92.0,0.2199999988079071
1768670542.2498803,0.06152009963989258,92.0,0.2199999988079071
1768670542.253759,0.0038785934448242188,88.0,0.2199999988079071
1768670542.330228,0.07646918296813965,88.0,0.2199999988079071
1768670542.3344789,0.004250764846801758,86.0,0.2199999988079071
1768670542.3844337,0.049954891204833984,86.0,0.2199999988079071
1768670542.391802,0.007368326187133789,86.0,0.2199999988079071
1768670542.442259,0.050457000732421875,86.0,0.2199999988079071
1768670542.4438748,0.001615762710571289,86.0,0.2199999988079071
1768670542.5521147,0.10823988914489746,86.0,0.2199999988079071
1768670542.55384,0.0017251968383789062,84.0,0.2199999988079071
1768670542.6489716,0.09513163566589355,84.0,0.2199999988079071
1768670542.652143,0.0031714439392089844,82.0,0.2199999988079071
1768670542.679238,0.02709507942199707,82.0,0.23000000417232513
1768670542.6847181,0.005480051040649414,79.0,0.23000000417232513
1768670542.6854155,0.0006973743438720703,79.0,0.2199999988079071
1768670542.7114522,0.026036739349365234,77.0,0.2199999988079071
1768670542.7120962,0.0006439685821533203,77.0,0.23000000417232513
1768670542.744604,0.032507896423339844,77.0,0.23000000417232513
1768670542.7462792,0.0016751289367675781,74.0,0.23000000417232513
1768670542.7775016,0.03122234344482422,74.0,0.23000000417232513
1768670542.7789536,0.0014519691467285156,72.0,0.23000000417232513
1768670542.8108852,0.03193163871765137,72.0,0.23000000417232513
1768670542.8125105,0.0016252994537353516,70.0,0.23000000417232513
1768670542.8471546,0.034644126892089844,70.0,0.23000000417232513
1768670542.849045,0.001890420913696289,68.0,0.23000000417232513
1768670542.8820412,0.032996177673339844,68.0,0.2199999988079071
1768670542.8973405,0.015299320220947266,79.0,0.2199999988079071
1768670542.9252496,0.027909040451049805,79.0,0.2199999988079071
1768670542.9270027,0.001753091812133789,79.0,0.2199999988079071
1768670542.974841,0.047838449478149414,79.0,0.2199999988079071
1768670542.9822526,0.007411479949951172,79.0,0.2199999988079071
1768670543.0161498,0.03389716148376465,79.0,0.2199999988079071
1768670543.0190022,0.0028524398803710938,79.0,0.2199999988079071
1768670543.0697014,0.05069923400878906,79.0,0.2199999988079071
1768670543.0745683,0.004866838455200195,77.0,0.2199999988079071
1768670543.1114638,0.0368955135345459,77.0,0.2199999988079071
1768670543.1128588,0.0013949871063232422,77.0,0.2199999988079071
1768670543.1347322,0.02187347412109375,77.0,0.2199999988079071
1768670543.190854,0.056121826171875,77.0,0.2199999988079071
1768670543.1923807,0.0015265941619873047,77.0,0.2199999988079071
1768670543.2650733,0.0726926326751709,77.0,0.23000000417232513
1768670543.2672615,0.0021882057189941406,76.0,0.23000000417232513
1768670543.2837825,0.016520977020263672,76.0,0.23000000417232513
1768670543.2861803,0.002397775650024414,72.0,0.23000000417232513
1768670543.314256,0.028075695037841797,72.0,0.23000000417232513
1768670543.3207827,0.0065267086029052734,72.0,0.23000000417232513
1768670543.3753397,0.054557085037231445,72.0,0.23000000417232513
1768670543.3931413,0.017801523208618164,72.0,0.23000000417232513
1768670543.4259515,0.032810211181640625,72.0,0.23000000417232513
1768670543.4485767,0.022625207901000977,72.0,0.2199999988079071
1768670543.4510202,0.002443552017211914,72.0,0.2199999988079071
1768670543.4996178,0.04859757423400879,72.0,0.2199999988079071
1768670543.5057864,0.0061686038970947266,70.0,0.2199999988079071
1768670543.548625,0.04283857345581055,70.0,0.2199999988079071
1768670543.5544178,0.005792856216430664,70.0,0.2199999988079071
1768670543.6070716,0.05265378952026367,70.0,0.2199999988079071
1768670543.757602,0.15053033828735352,70.0,0.2199999988079071
1768670543.7580492,0.00044727325439453125,70.0,0.23000000417232513
1768670543.7588422,0.0007929801940917969,68.0,0.23000000417232513
