time_s,dt_s,lateral_error,forward_error
1768670543.7592597,0.00041747093200683594,68.0,0.23000000417232513
1768670543.7600527,0.0007929801940917969,68.0,0.23000000417232513
1768670543.7604423,0.0003895759582519531,68.0,0.23000000417232513
1768670543.7610543,0.0006120204925537109,68.0,0.23000000417232513
1768670543.7815533,0.020498991012573242,68.0,0.23000000417232513
1768670543.7829895,0.0014362335205078125,65.0,0.23000000417232513
1768670543.815922,0.03293251991271973,65.0,0.23000000417232513
1768670543.8164337,0.0005116462707519531,65.0,0.23000000417232513
1768670543.867447,0.05101323127746582,65.0,0.23000000417232513
1768670543.8686645,0.0012176036834716797,65.0,0.23000000417232513
1768670543.9099817,0.04131722450256348,65.0,0.23000000417232513
1768670543.9117072,0.0017254352569580078,65.0,0.23000000417232513
1768670543.9937468,0.08203959465026855,65.0,0.23000000417232513
1768670544.0135055,0.01975870132446289,65.0,0.23000000417232513
1768670544.0189764,0.005470991134643555,65.0,0.23000000417232513
1768670544.062444,0.04346752166748047,65.0,0.23000000417232513
1768670544.063743,0.001299142837524414,62.0,0.23000000417232513
1768670544.086257,0.022513866424560547,58.0,0.23000000417232513
1768670544.088293,0.0020360946655273438,58.0,0.2199999988079071
1768670544.1591482,0.07085514068603516,58.0,0.23000000417232513
1768670544.1605234,0.0013751983642578125,58.0,0.23000000417232513
1768670544.1772983,0.016774892807006836,58.0,0.23000000417232513
1768670544.2424014,0.06510305404663086,58.0,0.23000000417232513
1768670544.2440526,0.0016512870788574219,58.0,0.23000000417232513
1768670544.3071632,0.0631105899810791,58.0,0.23000000417232513
1768670544.3083901,0.0012269020080566406,54.0,0.23000000417232513
1768670544.328746,0.020355939865112305,54.0,0.23000000417232513
1768670544.338412,0.009665966033935547,54.0,0.23000000417232513
1768670544.368312,0.02989983558654785,54.0,0.2199999988079071
1768670544.3699,0.0015881061553955078,49.0,0.2199999988079071
1768670544.384024,0.014123916625976562,49.0,0.23000000417232513
1768670544.3848333,0.0008094310760498047,49.0,0.23000000417232513
1768670544.435729,0.05089569091796875,49.0,0.23000000417232513
1768670544.4368396,0.0011105537414550781,47.0,0.23000000417232513
1768670544.4991372,0.06229758262634277,47.0,0.23000000417232513
1768670544.500012,0.0008747577667236328,47.0,0.23000000417232513
1768670544.5269754,0.026963472366333008,47.0,0.2199999988079071
1768670544.5287256,0.0017502307891845703,47.0,0.2199999988079071
1768670544.602709,0.07398343086242676,47.0,0.23000000417232513
1768670544.6040897,0.0013806819915771484,47.0,0.23000000417232513
1768670544.6335716,0.029481887817382812,47.0,0.23000000417232513
1768670544.634516,0.0009443759918212891,47.0,0.23000000417232513
1768670544.6925213,0.058005332946777344,47.0,0.23000000417232513
1768670544.6952145,0.00269317626953125,44.0,0.23000000417232513
1768670544.744146,0.04893159866333008,44.0,0.2199999988079071
1768670544.7458491,0.001703023910522461,44.0,0.2199999988079071
1768670544.8218806,0.07603144645690918,44.0,0.2199999988079071
1768670544.8226888,0.0008082389831542969,42.0,0.2199999988079071
1768670544.8732336,0.05054473876953125,42.0,0.23000000417232513
1768670544.8741364,0.0009028911590576172,42.0,0.23000000417232513
1768670544.9099557,0.035819292068481445,37.0,0.23000000417232513
1768670544.9109635,0.0010077953338623047,37.0,0.23000000417232513
1768670544.9392552,0.028291702270507812,37.0,0.23000000417232513
1768670544.9401197,0.0008645057678222656,37.0,0.23000000417232513
1768670544.9543245,0.014204740524291992,37.0,0.23000000417232513
1768670544.9554672,0.001142740249633789,34.0,0.23000000417232513
1768670544.9870129,0.03154563903808594,34.0,0.23000000417232513
1768670544.9879177,0.0009047985076904297,34.0,0.23000000417232513
1768670545.0172648,0.02934718132019043,34.0,0.23000000417232513
1768670545.0178056,0.0005407333374023438,34.0,0.23000000417232513
1768670545.0482783,0.030472755432128906,34.0,0.23000000417232513
1768670545.0493655,0.001087188720703125,34.0,0.23000000417232513
1768670545.0848758,0.03551030158996582,34.0,0.2199999988079071
1768670545.0860896,0.0012137889862060547,32.0,0.2199999988079071
1768670545.1360195,0.04992985725402832,32.0,0.2199999988079071
1768670545.137295,0.0012755393981933594,32.0,0.2199999988079071
1768670545.171775,0.03448009490966797,32.0,0.2199999988079071
1768670545.172805,0.00102996826171875,32.0,0.2199999988079071
1768670545.2347698,0.06196475028991699,32.0,0.2199999988079071
1768670545.2366402,0.0018703937530517578,32.0,0.2199999988079071
1768670545.3045366,0.06789636611938477,32.0,0.2199999988079071
1768670545.3071628,0.002626180648803711,32.0,0.2199999988079071
1768670545.3578696,0.05070686340332031,32.0,0.23000000417232513
1768670545.360102,0.0022323131561279297,32.0,0.23000000417232513
1768670545.4138157,0.05371379852294922,32.0,0.2199999988079071
1768670545.4166648,0.002849102020263672,32.0,0.2199999988079071
1768670545.487481,0.0708162784576416,32.0,0.23000000417232513
1768670545.4883363,0.0008552074432373047,22.0,0.23000000417232513
1768670545.5157871,0.0274507999420166,22.0,0.2199999988079071
1768670545.529776,0.013988971710205078,22.0,0.2199999988079071
1768670545.5709808,0.04120469093322754,22.0,0.23000000417232513
1768670545.578827,0.00784611701965332,22.0,0.23000000417232513
1768670545.6448407,0.06601381301879883,22.0,0.23000000417232513
1768670545.6479175,0.003076791763305664,21.0,0.23000000417232513
1768670545.688736,0.04081845283508301,21.0,0.2199999988079071
1768670545.6914937,0.0027577877044677734,21.0,0.2199999988079071
1768670545.7452717,0.05377793312072754,21.0,0.2199999988079071
1768670545.7501597,0.004888057708740234,19.0,0.2199999988079071
1768670545.799375,0.04921531677246094,19.0,0.2199999988079071
1768670545.8024237,0.0030486583709716797,19.0,0.2199999988079071
1768670545.8443792,0.04195547103881836,19.0,0.23000000417232513
1768670545.8500292,0.005650043487548828,16.0,0.23000000417232513
1768670545.8825545,0.03252530097961426,16.0,0.23000000417232513
1768670545.88588,0.0033254623413085938,16.0,0.23000000417232513
1768670545.9252903,0.03941035270690918,16.0,0.23000000417232513
1768670545.9288638,0.0035734176635742188,12.0,0.23000000417232513
1768670545.9580357,0.02917194366455078,12.0,0.23000000417232513
1768670545.9585872,0.0005514621734619141,12.0,0.23000000417232513
1768670545.986635,0.028047800064086914,12.0,0.23000000417232513
1768670545.9904966,0.003861665725708008,12.0,0.23000000417232513
1768670546.0516593,0.061162710189819336,12.0,0.2199999988079071
1768670546.055105,0.0034456253051757812,12.0,0.2199999988079071
1768670546.0997033,0.04459834098815918,12.0,0.23000000417232513
1768670546.1028159,0.0031125545501708984,12.0,0.23000000417232513
1768670546.1821885,0.07937264442443848,12.0,0.23000000417232513
1768670546.1860914,0.003902912139892578,12.0,0.23000000417232513
1768670546.272084,0.08599257469177246,12.0,0.23000000417232513
1768670546.2860284,0.013944387435913086,8.0,0.23000000417232513
1768670546.3157456,0.029717206954956055,8.0,0.23000000417232513
1768670546.3254662,0.009720563888549805,8.0,0.23000000417232513
1768670546.3273787,0.0019125938415527344,8.0,0.23000000417232513
1768670546.3507042,0.023325443267822266,8.0,0.23000000417232513
1768670546.3518407,0.0011365413665771484,8.0,0.23000000417232513
1768670546.3822546,0.03041386604309082,8.0,0.23000000417232513
1768670546.3827434,0.0004887580871582031,8.0,0.23000000417232513
1768670546.4515576,0.06881427764892578,8.0,0.23000000417232513
1768670546.452451,0.0008933544158935547,8.0,0.23000000417232513
1768670546.488491,0.03604006767272949,8.0,0.2199999988079071
1768670546.489456,0.0009648799896240234,8.0,0.2199999988079071
1768670546.5436218,0.05416584014892578,8.0,0.23000000417232513
1768670546.544615,0.0009932518005371094,8.0,0.23000000417232513
1768670546.5956702,0.051055192947387695,8.0,0.23000000417232513
1768670546.6075995,0.01192927360534668,8.0,0.23000000417232513
1768670546.6458,0.03820061683654785,8.0,0.23000000417232513
1768670546.6490293,0.0032291412353515625,8.0,0.23000000417232513
1768670546.671393,0.022363662719726562,8.0,0.23000000417232513
1768670546.7328324,0.06143951416015625,8.0,0.23000000417232513
1768670546.7362778,0.0034453868865966797,8.0,0.23000000417232513
1768670546.784241,0.04796314239501953,8.0,0.23000000417232513
1768670546.785528,0.0012869834899902344,8.0,0.23000000417232513
1768670546.8401222,0.05459427833557129,8.0,0.23000000417232513
1768670546.8440793,0.003957033157348633,8.0,0.23000000417232513
1768670546.867262,0.02318263053894043,8.0,0.25999999046325684
1768670546.8768165,0.009554624557495117,8.0,0.25999999046325684
1768670546.9002042,0.023387670516967773,8.0,0.25
1768670546.9028845,0.0026803016662597656,8.0,0.25
1768670546.9268758,0.02399134635925293,8.0,0.25
1768670546.930395,0.0035190582275390625,8.0,0.25
1768670546.9486914,0.018296480178833008,8.0,0.25
1768670546.9492862,0.0005948543548583984,8.0,0.25
1768670546.995711,0.04642486572265625,8.0,0.25
1768670546.9966266,0.00091552734375,8.0,0.25
1768670547.015628,0.019001483917236328,8.0,0.25
1768670547.0175753,0.001947164535522461,8.0,0.25
1768670547.0451539,0.02757859230041504,8.0,0.2199999988079071
1768670547.0463443,0.0011904239654541016,9.0,0.2199999988079071
1768670547.0803015,0.03395724296569824,9.0,0.2199999988079071
1768670547.084284,0.0039825439453125,9.0,0.2199999988079071
1768670547.126504,0.04221987724304199,9.0,0.2199999988079071
1768670547.131678,0.005174160003662109,9.0,0.2199999988079071
1768670547.2039742,0.072296142578125,9.0,0.2199999988079071
1768670547.2051558,0.0011816024780273438,9.0,0.2199999988079071
1768670547.269025,0.06386923789978027,9.0,0.2199999988079071
1768670547.2736485,0.0046234130859375,9.0,0.2199999988079071
1768670547.3242638,0.05061531066894531,9.0,0.2199999988079071
1768670547.325077,0.0008132457733154297,9.0,0.2199999988079071
1768670547.3534627,0.028385639190673828,9.0,0.2199999988079071
1768670547.354278,0.0008153915405273438,10.0,0.2199999988079071
1768670547.385456,0.031177997589111328,10.0,0.2199999988079071
1768670547.388842,0.0033860206604003906,10.0,0.2199999988079071
1768670547.450525,0.061682939529418945,10.0,0.2199999988079071
1768670547.4510655,0.0005404949188232422,10.0,0.2199999988079071
1768670547.5158443,0.06477880477905273,10.0,0.2199999988079071
1768670547.5225787,0.006734371185302734,9.0,0.2199999988079071
1768670547.55147,0.028891324996948242,9.0,0.2199999988079071
1768670547.5693612,0.01789116859436035,9.0,0.2199999988079071
1768670547.625616,0.05625486373901367,9.0,0.2199999988079071
1768670547.6348755,0.009259462356567383,9.0,0.2199999988079071
1768670547.6786592,0.04378366470336914,9.0,0.2199999988079071
1768670547.6823423,0.0036830902099609375,11.0,0.2199999988079071
1768670547.6983597,0.016017436981201172,11.0,0.2199999988079071
1768670547.734329,0.03596925735473633,11.0,0.2199999988079071
1768670547.734861,0.0005319118499755859,11.0,0.2199999988079071
1768670547.782341,0.047480106353759766,11.0,0.2199999988079071
1768670547.7837272,0.0013861656188964844,11.0,0.2199999988079071
1768670547.822113,0.038385868072509766,11.0,0.2199999988079071
1768670547.8476517,0.02553868293762207,11.0,0.2199999988079071
1768670547.850569,0.0029172897338867188,11.0,0.2199999988079071
1768670547.8807855,0.030216455459594727,11.0,0.2199999988079071
1768670547.8817163,0.0009307861328125,11.0,0.2199999988079071
1768670547.9128323,0.031116008758544922,11.0,0.2199999988079071
1768670547.9179907,0.005158424377441406,11.0,0.2199999988079071
1768670547.9466162,0.02862548828125,11.0,0.2199999988079071
1768670547.9474752,0.0008590221405029297,11.0,0.2199999988079071
1768670547.9779859,0.030510663986206055,11.0,0.2199999988079071
1768670547.979035,0.001049041748046875,11.0,0.2199999988079071
1768670548.0110245,0.03198957443237305,11.0,0.2199999988079071
1768670548.012004,0.0009794235229492188,11.0,0.2199999988079071
1768670548.0573065,0.045302629470825195,11.0,0.2199999988079071
1768670548.0581598,0.0008533000946044922,11.0,0.2199999988079071
1768670548.0984168,0.04025697708129883,11.0,0.2199999988079071
1768670548.1007767,0.0023598670959472656,11.0,0.2199999988079071
1768670548.1281393,0.027362585067749023,11.0,0.2199999988079071
1768670548.1316357,0.003496408462524414,11.0,0.2199999988079071
1768670548.1656895,0.034053802490234375,11.0,0.2199999988079071
1768670548.1678047,0.0021152496337890625,11.0,0.2199999988079071
1768670548.209998,0.04219317436218262,11.0,0.2199999988079071
1768670548.211527,0.0015292167663574219,11.0,0.2199999988079071
1768670548.2549913,0.04346418380737305,11.0,0.2199999988079071
1768670548.2567139,0.001722574234008789,11.0,0.2199999988079071
1768670548.2975976,0.040883779525756836,11.0,0.2199999988079071
1768670548.3028224,0.005224704742431641,11.0,0.2199999988079071
1768670548.348576,0.04575371742248535,11.0,0.2199999988079071
1768670548.357366,0.008790016174316406,11.0,0.2199999988079071
1768670548.4127777,0.055411577224731445,11.0,0.2199999988079071
1768670548.4138355,0.0010578632354736328,10.0,0.2199999988079071
1768670548.4454517,0.0316162109375,10.0,0.2199999988079071
1768670548.46285,0.017398357391357422,10.0,0.2199999988079071
1768670548.4701278,0.007277727127075195,9.0,0.2199999988079071
1768670548.5339918,0.06386399269104004,9.0,0.2199999988079071
1768670548.5348747,0.0008828639984130859,9.0,0.2199999988079071
1768670548.5742705,0.039395809173583984,9.0,0.2199999988079071
1768670548.6073337,0.03306317329406738,9.0,0.2199999988079071
1768670548.756456,0.1491222381591797,9.0,0.2199999988079071
1768670548.7571878,0.0007319450378417969,9.0,0.2199999988079071
1768670548.7580278,0.0008399486541748047,9.0,0.2199999988079071
1768670548.7584417,0.0004138946533203125,9.0,0.2199999988079071
1768670548.7593079,0.0008661746978759766,9.0,0.2199999988079071
1768670548.7596276,0.0003197193145751953,9.0,0.2199999988079071
1768670548.7934606,0.03383302688598633,9.0,0.2199999988079071
1768670548.7963839,0.002923250198364258,9.0,0.2199999988079071
1768670548.8558655,0.05948162078857422,9.0,0.2199999988079071
1768670548.8582933,0.002427816390991211,8.0,0.2199999988079071
1768670548.9110305,0.05273723602294922,8.0,0.2199999988079071
1768670548.9215477,0.010517120361328125,8.0,0.2199999988079071
1768670548.9869444,0.06539678573608398,8.0,0.23999999463558197
1768670548.988556,0.001611471176147461,7.0,0.23999999463558197
1768670549.0146947,0.026138782501220703,7.0,0.23999999463558197
1768670549.0160913,0.0013966560363769531,7.0,0.23999999463558197
1768670549.0604799,0.044388532638549805,7.0,0.23999999463558197
1768670549.0616164,0.0011365413665771484,7.0,0.23999999463558197
1768670549.1020696,0.040453195571899414,7.0,0.23999999463558197
1768670549.1074371,0.0053675174713134766,7.0,0.23999999463558197
1768670549.123693,0.016255855560302734,7.0,0.23999999463558197
1768670549.1245863,0.0008933544158935547,7.0,0.23999999463558197
1768670549.1445568,0.019970417022705078,7.0,0.23000000417232513
1768670549.1455867,0.00102996826171875,8.0,0.23000000417232513
1768670549.1784394,0.0328526496887207,8.0,0.23000000417232513
1768670549.178889,0.0004496574401855469,8.0,0.23000000417232513
1768670549.213498,0.034609079360961914,8.0,0.23000000417232513
1768670549.2143853,0.0008871555328369141,8.0,0.23000000417232513
1768670549.277531,0.06314563751220703,8.0,0.23000000417232513
1768670549.2810278,0.003496885299682617,8.0,0.23000000417232513
1768670549.3210258,0.03999805450439453,8.0,0.23000000417232513
1768670549.3215601,0.0005342960357666016,8.0,0.2199999988079071
1768670549.3529158,0.03135561943054199,8.0,0.2199999988079071
1768670549.356303,0.0033872127532958984,8.0,0.2199999988079071
1768670549.379586,0.023283004760742188,8.0,0.2199999988079071
1768670549.3807633,0.0011773109436035156,8.0,0.2199999988079071
1768670549.4248064,0.04404306411743164,8.0,0.2199999988079071
1768670549.4257548,0.0009484291076660156,8.0,0.2199999988079071
1768670549.4649696,0.0392148494720459,8.0,0.2199999988079071
1768670549.4700642,0.0050945281982421875,8.0,0.2199999988079071
1768670549.4826324,0.012568235397338867,8.0,0.2199999988079071
1768670549.4855769,0.002944469451904297,8.0,0.2199999988079071
1768670549.5358224,0.05024552345275879,8.0,0.20999999344348907
1768670549.5367227,0.0009002685546875,8.0,0.20999999344348907
1768670549.5517225,0.014999866485595703,8.0,0.20999999344348907
1768670549.552947,0.001224517822265625,8.0,0.20999999344348907
1768670549.5825455,0.029598474502563477,8.0,0.20999999344348907
1768670549.5834267,0.000881195068359375,8.0,0.20999999344348907
1768670549.628994,0.04556727409362793,8.0,0.23000000417232513
1768670549.6324887,0.003494739532470703,8.0,0.23000000417232513
1768670549.690769,0.058280229568481445,8.0,0.23999999463558197
1768670549.6921172,0.001348257064819336,8.0,0.23999999463558197
1768670549.7223861,0.03026890754699707,8.0,0.27000001072883606
1768670549.7234871,0.0011010169982910156,9.0,0.27000001072883606
1768670549.7652361,0.041749000549316406,9.0,0.36000001430511475
1768670549.7755497,0.01031351089477539,9.0,0.36000001430511475
1768670549.7951431,0.019593477249145508,9.0,0.36000001430511475
1768670549.7962718,0.0011286735534667969,9.0,0.36000001430511475
1768670549.8111763,0.014904499053955078,9.0,0.5099999904632568
1768670549.8121216,0.0009453296661376953,2.0,0.5099999904632568
1768670549.8537612,0.04163956642150879,2.0,0.5899999737739563
1768670549.8663616,0.012600421905517578,2.0,0.5899999737739563
1768670549.9002743,0.03391265869140625,2.0,0.5899999737739563
1768670549.90563,0.0053558349609375,2.0,0.5899999737739563
1768670549.9403133,0.0346832275390625,2.0,0.5
1768670549.94505,0.004736661911010742,1.0,0.5
1768670549.9656513,0.020601272583007812,1.0,0.6200000047683716
1768670550.0047169,0.03906559944152832,1.0,0.49000000953674316
1768670550.0058818,0.0011649131774902344,0.0,0.49000000953674316
1768670550.0312269,0.0253450870513916,0.0,0.49000000953674316
1768670550.0328522,0.0016252994537353516,-2.0,0.49000000953674316
1768670550.06561,0.03275775909423828,-2.0,0.4699999988079071
1768670550.0674198,0.001809835433959961,-2.0,0.4699999988079071
1768670550.0917668,0.02434706687927246,-2.0,0.47999998927116394
1768670550.0934637,0.0016968250274658203,-3.0,0.47999998927116394
1768670550.1127365,0.019272804260253906,-3.0,0.47999998927116394
1768670550.1166573,0.003920793533325195,-5.0,0.47999998927116394
1768670550.1456869,0.02902960777282715,-5.0,0.5099999904632568
1768670550.1483939,0.0027070045471191406,-6.0,0.5099999904632568
1768670550.178162,0.02976822853088379,-6.0,0.49000000953674316
1768670550.1790926,0.0009305477142333984,-8.0,0.49000000953674316
1768670550.2159004,0.03680777549743652,-8.0,0.49000000953674316
1768670550.2179048,0.002004384994506836,-9.0,0.49000000953674316
1768670550.2518032,0.033898353576660156,-9.0,0.5099999904632568
1768670550.2534356,0.0016324520111083984,-11.0,0.5099999904632568
1768670550.27824,0.024804353713989258,-11.0,0.5
1768670550.2798939,0.001653909683227539,-13.0,0.5
1768670550.3122911,0.03239727020263672,-14.0,0.5
1768670550.3128624,0.0005712509155273438,-14.0,0.5
1768670550.3501434,0.037281036376953125,-14.0,0.25999999046325684
1768670550.3518662,0.0017228126525878906,-156.0,0.25999999046325684
1768670550.382817,0.03095078468322754,-156.0,0.25999999046325684
1768670550.384444,0.0016269683837890625,-156.0,0.25999999046325684
1768670550.4114273,0.026983261108398438,-156.0,0.27000001072883606
1768670550.4130259,0.0015985965728759766,-156.0,0.27000001072883606
1768670550.4457085,0.03268265724182129,-156.0,0.27000001072883606
1768670550.4474242,0.0017156600952148438,-157.0,0.27000001072883606
1768670550.4793768,0.031952619552612305,-157.0,0.27000001072883606
1768670550.479905,0.0005280971527099609,-157.0,0.27000001072883606
1768670550.5116947,0.03178977966308594,-157.0,0.27000001072883606
1768670550.5130641,0.001369476318359375,-157.0,0.27000001072883606
1768670550.5618868,0.048822641372680664,-157.0,0.27000001072883606
1768670550.5650022,0.003115415573120117,-157.0,0.27000001072883606
1768670550.6234703,0.05846810340881348,-157.0,0.2199999988079071
1768670550.6248014,0.0013310909271240234,-157.0,0.2199999988079071
1768670550.6823182,0.05751681327819824,-157.0,0.27000001072883606
1768670550.686004,0.0036857128143310547,-157.0,0.27000001072883606
1768670550.7480795,0.06207561492919922,-156.0,0.27000001072883606
1768670550.7485723,0.0004928112030029297,-156.0,0.27000001072883606
1768670550.805391,0.05681872367858887,-156.0,0.27000001072883606
1768670550.8067837,0.0013926029205322266,-156.0,0.27000001072883606
1768670550.8865325,0.07974886894226074,-156.0,0.27000001072883606
1768670550.8926327,0.006100177764892578,-157.0,0.27000001072883606
1768670550.924,0.03136730194091797,-157.0,0.27000001072883606
1768670550.925331,0.0013310909271240234,-157.0,0.27000001072883606
1768670550.9640262,0.03869509696960449,-157.0,0.27000001072883606
1768670550.9653146,0.0012884140014648438,-157.0,0.27000001072883606
1768670550.9783905,0.013075828552246094,-157.0,0.27000001072883606
1768670550.9797316,0.001341104507446289,-157.0,0.27000001072883606
1768670551.0152204,0.03548884391784668,-157.0,0.27000001072883606
1768670551.0170934,0.001873016357421875,-157.0,0.27000001072883606
1768670551.06837,0.05127668380737305,-157.0,0.27000001072883606
1768670551.0710478,0.0026776790618896484,-157.0,0.27000001072883606
1768670551.08186,0.01081228256225586,-157.0,0.27000001072883606
1768670551.082805,0.0009448528289794922,-157.0,0.27000001072883606
1768670551.1199172,0.03711223602294922,-157.0,0.2800000011920929
1768670551.121387,0.0014698505401611328,-157.0,0.2800000011920929
1768670551.1447518,0.023364782333374023,-157.0,0.25999999046325684
1768670551.1461263,0.0013744831085205078,-157.0,0.25999999046325684
1768670551.1829634,0.036837100982666016,-157.0,0.27000001072883606
1768670551.185007,0.0020437240600585938,-157.0,0.27000001072883606
1768670551.2241642,0.03915715217590332,-157.0,0.25999999046325684
1768670551.2254968,0.0013325214385986328,-157.0,0.25999999046325684
1768670551.247459,0.02196216583251953,-157.0,0.25999999046325684
1768670551.2480044,0.000545501708984375,-157.0,0.25999999046325684
1768670551.2817488,0.03374433517456055,-157.0,0.27000001072883606
1768670551.2834105,0.0016617774963378906,-157.0,0.27000001072883606
1768670551.32346,0.04004955291748047,-157.0,0.27000001072883606
1768670551.3266737,0.003213644027709961,-157.0,0.27000001072883606
1768670551.3661175,0.0394437313079834,-157.0,0.27000001072883606
1768670551.3666246,0.0005071163177490234,-157.0,0.27000001072883606
1768670551.3980155,0.03139090538024902,-157.0,0.27000001072883606
1768670551.399281,0.0012655258178710938,-157.0,0.27000001072883606
1768670551.4177437,0.018462657928466797,-157.0,0.27000001072883606
1768670551.419455,0.0017113685607910156,-157.0,0.27000001072883606
1768670551.4708917,0.051436662673950195,-157.0,0.27000001072883606
1768670551.472211,0.0013191699981689453,-156.0,0.27000001072883606
1768670551.5048058,0.032594919204711914,-156.0,0.27000001072883606
1768670551.5065897,0.0017838478088378906,-156.0,0.27000001072883606
1768670551.5120637,0.005474090576171875,-156.0,0.27000001072883606
1768670551.515885,0.0038213729858398438,-156.0,0.27000001072883606
1768670551.5816212,0.06573605537414551,-156.0,0.27000001072883606
1768670551.583865,0.0022437572479248047,-156.0,0.27000001072883606
1768670551.6258495,0.04198455810546875,-156.0,0.25999999046325684
1768670551.6279237,0.0020742416381835938,-157.0,0.25999999046325684
1768670551.6516895,0.02376580238342285,-157.0,0.25999999046325684
1768670551.659532,0.007842540740966797,-157.0,0.25999999046325684
1768670551.706913,0.047380924224853516,-157.0,0.25
