time_s,dt_s,lateral_error,forward_error
1768670551.7089393,0.0020263195037841797,-157.0,0.25
1768670551.757383,0.04844379425048828,-157.0,0.27000001072883606
1768670551.7586436,0.001260519027709961,-149.0,0.27000001072883606
1768670551.7770193,0.018375635147094727,-149.0,0.25999999046325684
1768670551.779439,0.002419710159301758,-149.0,0.25999999046325684
1768670551.8389983,0.05955934524536133,-149.0,0.25
1768670551.8573391,0.0183408260345459,-149.0,0.25
1768670551.9169967,0.05965757369995117,-149.0,0.25999999046325684
1768670551.9215748,0.004578113555908203,-144.0,0.25999999046325684
1768670551.9444773,0.022902488708496094,-144.0,0.25999999046325684
1768670551.9456394,0.0011620521545410156,-144.0,0.25999999046325684
1768670551.9862795,0.04064011573791504,-144.0,0.25999999046325684
1768670551.9887483,0.0024688243865966797,-144.0,0.25999999046325684
1768670552.0406744,0.0519261360168457,-144.0,0.25999999046325684
1768670552.0416856,0.0010111331939697266,-144.0,0.25999999046325684
1768670552.0682397,0.026554107666015625,-144.0,0.27000001072883606
1768670552.0691562,0.0009164810180664062,-139.0,0.27000001072883606
1768670552.1011403,0.03198409080505371,-139.0,0.27000001072883606
1768670552.1023176,0.0011773109436035156,-139.0,0.27000001072883606
1768670552.1240768,0.0217592716217041,-139.0,0.27000001072883606
1768670552.1249156,0.0008387565612792969,-139.0,0.27000001072883606
1768670552.146618,0.021702289581298828,-139.0,0.27000001072883606
1768670552.1495545,0.0029366016387939453,-139.0,0.27000001072883606
1768670552.1770022,0.02744770050048828,-139.0,0.2800000011920929
1768670552.1780014,0.0009992122650146484,-106.0,0.2800000011920929
1768670552.2467399,0.06873846054077148,-106.0,0.2800000011920929
1768670552.2488866,0.0021467208862304688,-106.0,0.2800000011920929
1768670552.2945886,0.04570198059082031,-106.0,0.27000001072883606
1768670552.2962818,0.0016932487487792969,-106.0,0.27000001072883606
1768670552.3483212,0.052039384841918945,-106.0,0.27000001072883606
1768670552.351572,0.0032508373260498047,-106.0,0.27000001072883606
1768670552.3985379,0.046965837478637695,-106.0,0.2800000011920929
1768670552.4050398,0.006501913070678711,-106.0,0.2800000011920929
1768670552.4618542,0.05681443214416504,-106.0,0.27000001072883606
1768670552.4650226,0.003168344497680664,-106.0,0.27000001072883606
1768670552.4979215,0.032898902893066406,-106.0,0.27000001072883606
1768670552.5018651,0.003943681716918945,-106.0,0.27000001072883606
1768670552.554544,0.052678823471069336,-106.0,0.27000001072883606
1768670552.559501,0.004956960678100586,-101.0,0.27000001072883606
1768670552.6119645,0.052463531494140625,-101.0,0.27000001072883606
1768670552.6139042,0.0019397735595703125,-101.0,0.27000001072883606
1768670552.6479084,0.03400421142578125,-101.0,0.2800000011920929
1768670552.6487923,0.0008838176727294922,-95.0,0.2800000011920929
1768670552.701548,0.05275583267211914,-95.0,0.2800000011920929
1768670552.7053626,0.0038144588470458984,-95.0,0.2800000011920929
1768670552.7614956,0.05613303184509277,-95.0,0.28999999165534973
1768670552.79031,0.028814315795898438,-95.0,0.28999999165534973
1768670552.8404906,0.050180673599243164,-95.0,0.28999999165534973
1768670552.8429077,0.0024170875549316406,-91.0,0.28999999165534973
1768670552.8845093,0.04160165786743164,-91.0,0.2800000011920929
1768670552.8853903,0.0008809566497802734,-87.0,0.2800000011920929
1768670552.9116697,0.026279449462890625,-75.0,0.2800000011920929
1768670552.912125,0.0004553794860839844,-75.0,0.28999999165534973
1768670552.9458895,0.03376436233520508,-75.0,0.28999999165534973
1768670552.9468064,0.0009169578552246094,-75.0,0.28999999165534973
1768670552.9860353,0.03922891616821289,-75.0,0.28999999165534973
1768670552.9865172,0.0004818439483642578,-75.0,0.28999999165534973
1768670553.0168753,0.030358076095581055,-75.0,0.2800000011920929
1768670553.0180411,0.0011658668518066406,-62.0,0.2800000011920929
1768670553.0672588,0.04921770095825195,-62.0,0.2800000011920929
1768670553.0709476,0.003688812255859375,-62.0,0.2800000011920929
1768670553.0990543,0.028106689453125,-62.0,0.2800000011920929
1768670553.10042,0.00136566162109375,-62.0,0.2800000011920929
1768670553.121585,0.021164894104003906,-62.0,0.2800000011920929
1768670553.1229682,0.0013833045959472656,-62.0,0.2800000011920929
1768670553.1570725,0.034104347229003906,-62.0,0.27000001072883606
1768670553.1584222,0.0013496875762939453,-62.0,0.27000001072883606
1768670553.1835537,0.0251314640045166,-62.0,0.27000001072883606
1768670553.185243,0.0016891956329345703,-60.0,0.27000001072883606
1768670553.2238069,0.03856396675109863,-60.0,0.27000001072883606
1768670553.2250085,0.001201629638671875,-60.0,0.27000001072883606
1768670553.2880898,0.06308126449584961,-60.0,0.27000001072883606
1768670553.2894576,0.001367807388305664,-60.0,0.27000001072883606
1768670553.3492827,0.05982518196105957,-60.0,0.27000001072883606
1768670553.3505588,0.0012760162353515625,-58.0,0.27000001072883606
1768670553.3890898,0.03853106498718262,-58.0,0.2800000011920929
1768670553.3904793,0.0013895034790039062,-58.0,0.2800000011920929
1768670553.4473808,0.05690145492553711,-58.0,0.27000001072883606
1768670553.4495451,0.0021643638610839844,-58.0,0.27000001072883606
1768670553.534345,0.08479976654052734,-58.0,0.27000001072883606
1768670553.5355692,0.0012242794036865234,-48.0,0.27000001072883606
1768670553.5750206,0.03945136070251465,-48.0,0.27000001072883606
1768670553.5789874,0.003966808319091797,-47.0,0.27000001072883606
1768670553.6110873,0.03209996223449707,-47.0,0.27000001072883606
1768670553.7574348,0.1463475227355957,-47.0,0.27000001072883606
1768670553.7579713,0.0005364418029785156,-47.0,0.27000001072883606
1768670553.758644,0.0006728172302246094,-47.0,0.27000001072883606
1768670553.7590735,0.00042939186096191406,-47.0,0.27000001072883606
1768670553.8237543,0.06468081474304199,-47.0,0.25999999046325684
1768670553.8340955,0.010341167449951172,-47.0,0.25999999046325684
1768670553.8839602,0.049864768981933594,-47.0,0.27000001072883606
1768670553.8935328,0.009572505950927734,-47.0,0.27000001072883606
1768670553.9247534,0.031220674514770508,-47.0,0.27000001072883606
1768670553.925355,0.0006015300750732422,-47.0,0.27000001072883606
1768670553.9653897,0.04003477096557617,-47.0,0.27000001072883606
1768670553.9662158,0.0008261203765869141,-47.0,0.27000001072883606
1768670554.0008655,0.03464961051940918,-47.0,0.27000001072883606
1768670554.0065167,0.005651235580444336,-47.0,0.27000001072883606
1768670554.0420809,0.03556418418884277,-47.0,0.27000001072883606
1768670554.0441484,0.00206756591796875,-47.0,0.27000001072883606
1768670554.0718198,0.027671337127685547,-47.0,0.2800000011920929
1768670554.0863118,0.014492034912109375,-47.0,0.27000001072883606
1768670554.0873265,0.00101470947265625,-26.0,0.27000001072883606
1768670554.133865,0.046538591384887695,-26.0,0.27000001072883606
1768670554.135055,0.0011899471282958984,-26.0,0.27000001072883606
1768670554.152438,0.01738286018371582,-26.0,0.27000001072883606
1768670554.1534684,0.0010304450988769531,-14.0,0.27000001072883606
1768670554.2001474,0.046679019927978516,-14.0,0.27000001072883606
1768670554.2017488,0.0016014575958251953,-14.0,0.27000001072883606
1768670554.2370853,0.03533649444580078,-14.0,0.2800000011920929
1768670554.238677,0.0015916824340820312,-14.0,0.2800000011920929
1768670554.2847893,0.0461122989654541,-14.0,0.2800000011920929
1768670554.285791,0.001001596450805664,-6.0,0.2800000011920929
1768670554.33373,0.04793906211853027,-6.0,0.2800000011920929
1768670554.334685,0.0009551048278808594,-6.0,0.2800000011920929
1768670554.4132576,0.07857251167297363,-6.0,0.2800000011920929
1768670554.4144137,0.0011560916900634766,-6.0,0.2800000011920929
1768670554.4770284,0.06261467933654785,-6.0,0.2800000011920929
1768670554.4779537,0.0009253025054931641,14.0,0.2800000011920929
1768670554.531625,0.05367136001586914,14.0,0.2800000011920929
1768670554.5359244,0.0042994022369384766,23.0,0.2800000011920929
1768670554.5711892,0.03526473045349121,23.0,0.2800000011920929
1768670554.5843198,0.013130664825439453,23.0,0.2800000011920929
1768670554.5969996,0.012679815292358398,23.0,0.2800000011920929
1768670554.5996954,0.002695798873901367,23.0,0.2800000011920929
1768670554.6164613,0.016765832901000977,23.0,0.2800000011920929
1768670554.6191733,0.0027120113372802734,30.0,0.2800000011920929
1768670554.6538408,0.0346674919128418,30.0,0.2800000011920929
1768670554.6547797,0.0009388923645019531,30.0,0.2800000011920929
1768670554.6897523,0.0349726676940918,30.0,0.2800000011920929
1768670554.6906652,0.0009129047393798828,30.0,0.2800000011920929
1768670554.7409372,0.05027198791503906,30.0,0.2800000011920929
1768670554.7424893,0.0015521049499511719,30.0,0.2800000011920929
1768670554.784795,0.042305707931518555,30.0,0.2800000011920929
1768670554.7858896,0.0010945796966552734,30.0,0.2800000011920929
1768670554.8539615,0.06807184219360352,30.0,0.27000001072883606
1768670554.8549347,0.0009732246398925781,37.0,0.27000001072883606
1768670554.89702,0.04208540916442871,37.0,0.27000001072883606
1768670554.8982408,0.001220703125,37.0,0.27000001072883606
1768670554.9190228,0.020781993865966797,37.0,0.2800000011920929
1768670554.920106,0.0010831356048583984,37.0,0.2800000011920929
1768670554.9737854,0.053679466247558594,37.0,0.2800000011920929
1768670554.974654,0.0008685588836669922,37.0,0.2800000011920929
1768670554.9980757,0.023421764373779297,37.0,0.2800000011920929
1768670554.9992485,0.001172780990600586,37.0,0.2800000011920929
1768670555.0450969,0.04584836959838867,37.0,0.2800000011920929
1768670555.0460382,0.0009412765502929688,37.0,0.2800000011920929
1768670555.0783796,0.03234148025512695,37.0,0.27000001072883606
1768670555.0792553,0.0008757114410400391,47.0,0.27000001072883606
1768670555.1109686,0.031713247299194336,47.0,0.27000001072883606
1768670555.1118913,0.0009226799011230469,47.0,0.27000001072883606
1768670555.1500995,0.0382082462310791,47.0,0.27000001072883606
1768670555.1506057,0.0005061626434326172,47.0,0.27000001072883606
1768670555.1864707,0.035865068435668945,47.0,0.27000001072883606
1768670555.1873407,0.0008699893951416016,47.0,0.27000001072883606
1768670555.2151911,0.02785038948059082,47.0,0.2800000011920929
1768670555.2169497,0.001758575439453125,47.0,0.2800000011920929
1768670555.273655,0.05670523643493652,46.0,0.2800000011920929
1768670555.2741249,0.0004699230194091797,46.0,0.2800000011920929
1768670555.3190057,0.04488086700439453,46.0,0.2800000011920929
1768670555.3198867,0.0008809566497802734,46.0,0.2800000011920929
1768670555.34828,0.028393268585205078,46.0,0.2800000011920929
1768670555.3500485,0.0017685890197753906,46.0,0.2800000011920929
1768670555.3941383,0.04408979415893555,46.0,0.2800000011920929
1768670555.3957157,0.0015773773193359375,46.0,0.2800000011920929
1768670555.445069,0.04935336112976074,46.0,0.2800000011920929
1768670555.4459608,0.0008916854858398438,47.0,0.2800000011920929
1768670555.4937813,0.0478205680847168,47.0,0.2800000011920929
1768670555.4946928,0.0009114742279052734,47.0,0.2800000011920929
1768670555.527326,0.032633304595947266,47.0,0.2800000011920929
1768670555.5380228,0.010696649551391602,47.0,0.2800000011920929
1768670555.5979748,0.0599520206451416,47.0,0.2800000011920929
1768670555.5985,0.0005252361297607422,47.0,0.27000001072883606
1768670555.6535525,0.05505251884460449,47.0,0.2800000011920929
1768670555.6560693,0.0025167465209960938,46.0,0.2800000011920929
1768670555.6959476,0.03987836837768555,46.0,0.2800000011920929
1768670555.6975322,0.0015845298767089844,46.0,0.2800000011920929
1768670555.7461336,0.048601388931274414,46.0,0.2800000011920929
1768670555.7470772,0.0009436607360839844,46.0,0.2800000011920929
1768670555.7748353,0.027758121490478516,46.0,0.2800000011920929
1768670555.778811,0.003975629806518555,46.0,0.28999999165534973
1768670555.779655,0.0008440017700195312,46.0,0.28999999165534973
1768670555.8136783,0.034023284912109375,46.0,0.28999999165534973
1768670555.8142169,0.0005385875701904297,46.0,0.28999999165534973
1768670555.8480563,0.03383946418762207,46.0,0.28999999165534973
1768670555.8485816,0.0005252361297607422,46.0,0.28999999165534973
1768670555.8812234,0.03264188766479492,46.0,0.28999999165534973
1768670555.8822436,0.001020193099975586,46.0,0.28999999165534973
1768670555.9156463,0.03340268135070801,46.0,0.28999999165534973
1768670555.916516,0.0008697509765625,46.0,0.28999999165534973
1768670555.9680781,0.05156207084655762,46.0,0.28999999165534973
1768670555.9739137,0.005835533142089844,46.0,0.28999999165534973
1768670556.0329962,0.0590825080871582,46.0,0.2800000011920929
1768670556.0339866,0.0009903907775878906,36.0,0.2800000011920929
1768670556.075413,0.04142642021179199,36.0,0.2800000011920929
1768670556.0762947,0.0008816719055175781,36.0,0.2800000011920929
1768670556.114901,0.03860640525817871,36.0,0.2800000011920929
1768670556.1157956,0.0008945465087890625,36.0,0.2800000011920929
1768670556.1999166,0.0841209888458252,36.0,0.27000001072883606
1768670556.2008893,0.000972747802734375,31.0,0.27000001072883606
1768670556.250223,0.04933357238769531,31.0,0.2800000011920929
1768670556.252256,0.0020329952239990234,30.0,0.2800000011920929
1768670556.2945971,0.04234123229980469,30.0,0.2800000011920929
1768670556.2980807,0.0034835338592529297,30.0,0.2800000011920929
1768670556.3361166,0.03803586959838867,30.0,0.2800000011920929
1768670556.3381147,0.0019981861114501953,30.0,0.2800000011920929
1768670556.384048,0.04593324661254883,30.0,0.2800000011920929
1768670556.3863761,0.002328157424926758,29.0,0.2800000011920929
1768670556.4309177,0.04454159736633301,29.0,0.2800000011920929
1768670556.4328668,0.0019490718841552734,29.0,0.2800000011920929
1768670556.4722533,0.03938651084899902,29.0,0.2800000011920929
1768670556.4759755,0.0037221908569335938,29.0,0.2800000011920929
1768670556.5423875,0.06641197204589844,29.0,0.2800000011920929
1768670556.5444794,0.0020918846130371094,28.0,0.2800000011920929
1768670556.6120784,0.06759905815124512,28.0,0.2800000011920929
1768670556.6154819,0.0034034252166748047,28.0,0.2800000011920929
1768670556.6606839,0.045202016830444336,28.0,0.2800000011920929
1768670556.6617448,0.0010609626770019531,28.0,0.2800000011920929
1768670556.7267456,0.06500077247619629,28.0,0.2800000011920929
1768670556.7276406,0.0008950233459472656,28.0,0.2800000011920929
1768670556.7447631,0.017122507095336914,28.0,0.2800000011920929
1768670556.7456255,0.0008623600006103516,28.0,0.2800000011920929
1768670556.8061142,0.06048870086669922,28.0,0.2800000011920929
1768670556.8067963,0.0006821155548095703,28.0,0.2800000011920929
1768670556.8360817,0.029285430908203125,28.0,0.2800000011920929
1768670556.8476307,0.011548995971679688,28.0,0.2800000011920929
1768670556.8827012,0.03507041931152344,28.0,0.2800000011920929
1768670556.883578,0.0008769035339355469,28.0,0.2800000011920929
1768670556.9446874,0.061109304428100586,28.0,0.2800000011920929
1768670556.945673,0.0009856224060058594,28.0,0.2800000011920929
1768670556.9727218,0.027048826217651367,28.0,0.2800000011920929
1768670556.9795241,0.00680232048034668,28.0,0.2800000011920929
1768670556.9888313,0.009307146072387695,28.0,0.2800000011920929
1768670557.026489,0.037657737731933594,28.0,0.2800000011920929
1768670557.031698,0.0052089691162109375,28.0,0.2800000011920929
1768670557.0548747,0.02317667007446289,28.0,0.2800000011920929
1768670557.0673518,0.01247715950012207,28.0,0.2800000011920929
1768670557.1155398,0.048187971115112305,28.0,0.2800000011920929
1768670557.1235824,0.008042573928833008,28.0,0.2800000011920929
1768670557.1546857,0.03110337257385254,28.0,0.2800000011920929
1768670557.1557794,0.0010936260223388672,26.0,0.2800000011920929
1768670557.1901302,0.03435087203979492,25.0,0.2800000011920929
1768670557.1906247,0.0004944801330566406,25.0,0.2800000011920929
1768670557.2318685,0.041243791580200195,25.0,0.2800000011920929
1768670557.2323463,0.00047779083251953125,25.0,0.2800000011920929
1768670557.2561247,0.023778438568115234,25.0,0.2800000011920929
1768670557.2598398,0.003715038299560547,24.0,0.2800000011920929
1768670557.298854,0.039014339447021484,24.0,0.27000001072883606
1768670557.3015506,0.002696514129638672,24.0,0.27000001072883606
1768670557.3330045,0.031453847885131836,24.0,0.27000001072883606
1768670557.3473618,0.014357328414916992,21.0,0.27000001072883606
1768670557.3976488,0.05028700828552246,21.0,0.2800000011920929
1768670557.40494,0.007291078567504883,23.0,0.2800000011920929
1768670557.4584944,0.053554534912109375,23.0,0.2800000011920929
1768670557.4593885,0.0008940696716308594,23.0,0.2800000011920929
1768670557.5065079,0.0471193790435791,23.0,0.27000001072883606
1768670557.5097156,0.003207683563232422,23.0,0.27000001072883606
1768670557.5696907,0.05997514724731445,23.0,0.27000001072883606
1768670557.579422,0.009731292724609375,23.0,0.27000001072883606
1768670557.6081667,0.02874469757080078,23.0,0.27000001072883606
1768670557.6093335,0.0011668205261230469,23.0,0.27000001072883606
1768670557.6392298,0.029896259307861328,23.0,0.27000001072883606
1768670557.6403844,0.0011546611785888672,23.0,0.27000001072883606
1768670557.6760871,0.03570270538330078,23.0,0.27000001072883606
1768670557.6879299,0.011842727661132812,23.0,0.27000001072883606
1768670557.7350419,0.04711198806762695,23.0,0.27000001072883606
1768670557.735898,0.0008561611175537109,23.0,0.27000001072883606
1768670557.7898517,0.05395364761352539,23.0,0.27000001072883606
1768670557.7904441,0.0005924701690673828,23.0,0.27000001072883606
1768670557.816332,0.02588796615600586,23.0,0.27000001072883606
1768670557.8178728,0.0015406608581542969,23.0,0.27000001072883606
1768670557.8477583,0.029885530471801758,23.0,0.27000001072883606
1768670557.8598623,0.012104034423828125,23.0,0.27000001072883606
1768670557.8830106,0.023148298263549805,23.0,0.27000001072883606
1768670557.8835056,0.0004949569702148438,23.0,0.27000001072883606
1768670557.9190192,0.03551363945007324,23.0,0.27000001072883606
1768670557.9198923,0.0008730888366699219,23.0,0.27000001072883606
1768670557.9446015,0.024709224700927734,23.0,0.27000001072883606
1768670557.9455032,0.0009016990661621094,23.0,0.27000001072883606
1768670557.9927814,0.04727816581726074,23.0,0.27000001072883606
1768670557.9937513,0.0009698867797851562,23.0,0.27000001072883606
1768670558.0339167,0.04016542434692383,23.0,0.27000001072883606
1768670558.0368187,0.0029020309448242188,23.0,0.27000001072883606
1768670558.078955,0.042136192321777344,23.0,0.27000001072883606
1768670558.0809753,0.0020203590393066406,23.0,0.27000001072883606
1768670558.1282487,0.04727339744567871,23.0,0.27000001072883606
1768670558.1303258,0.0020771026611328125,23.0,0.27000001072883606
1768670558.1827674,0.05244159698486328,23.0,0.27000001072883606
1768670558.1861794,0.003412008285522461,23.0,0.27000001072883606
1768670558.2538264,0.06764698028564453,23.0,0.27000001072883606
1768670558.257081,0.0032546520233154297,23.0,0.27000001072883606
1768670558.298581,0.04149985313415527,23.0,0.27000001072883606
1768670558.3031454,0.004564523696899414,23.0,0.27000001072883606
1768670558.3577054,0.054559946060180664,23.0,0.2800000011920929
1768670558.358543,0.0008375644683837891,23.0,0.2800000011920929
1768670558.3807971,0.022254228591918945,23.0,0.27000001072883606
1768670558.38175,0.0009529590606689453,23.0,0.27000001072883606
1768670558.415868,0.034117937088012695,23.0,0.2800000011920929
1768670558.417233,0.0013649463653564453,23.0,0.2800000011920929
1768670558.458277,0.041043996810913086,23.0,0.2800000011920929
1768670558.463943,0.005666017532348633,23.0,0.2800000011920929
1768670558.4913735,0.02743053436279297,23.0,0.2800000011920929
1768670558.4933345,0.0019609928131103516,23.0,0.2800000011920929
1768670558.5377462,0.044411659240722656,23.0,0.27000001072883606
1768670558.539047,0.001300811767578125,23.0,0.27000001072883606
1768670558.58937,0.0503230094909668,23.0,0.27000001072883606
1768670558.5906126,0.0012426376342773438,23.0,0.27000001072883606
1768670558.5958416,0.005228996276855469,23.0,0.27000001072883606
1768670558.6692104,0.07336878776550293,23.0,0.27000001072883606
1768670558.8148642,0.14565372467041016,22.0,0.27000001072883606
1768670558.81537,0.0005059242248535156,22.0,0.27000001072883606
1768670558.8163009,0.0009307861328125,22.0,0.27000001072883606
1768670558.8166585,0.00035762786865234375,22.0,0.2800000011920929
1768670558.8173301,0.0006716251373291016,22.0,0.2800000011920929
1768670558.8176224,0.0002923011779785156,22.0,0.27000001072883606
1768670558.8183038,0.0006814002990722656,22.0,0.27000001072883606
1768670558.8186655,0.0003616809844970703,22.0,0.27000001072883606
1768670558.819284,0.0006184577941894531,22.0,0.27000001072883606
1768670558.8717601,0.05247616767883301,22.0,0.27000001072883606
1768670558.8726273,0.0008671283721923828,22.0,0.27000001072883606
1768670558.9191222,0.04649496078491211,23.0,0.27000001072883606
1768670558.9195719,0.0004496574401855469,23.0,0.27000001072883606
1768670558.9607348,0.041162967681884766,23.0,0.27000001072883606
1768670558.9616938,0.0009589195251464844,23.0,0.27000001072883606
1768670558.9830248,0.021331071853637695,23.0,0.27000001072883606
1768670558.9838724,0.0008475780487060547,23.0,0.27000001072883606
1768670559.0183227,0.03445029258728027,23.0,0.27000001072883606
1768670559.0191722,0.0008494853973388672,23.0,0.27000001072883606
1768670559.0460756,0.026903390884399414,23.0,0.27000001072883606
1768670559.0465562,0.00048065185546875,23.0,0.27000001072883606
1768670559.087998,0.04144167900085449,23.0,0.27000001072883606
1768670559.0897384,0.0017404556274414062,23.0,0.27000001072883606
1768670559.135935,0.046196699142456055,23.0,0.27000001072883606
1768670559.1368127,0.0008776187896728516,23.0,0.27000001072883606
1768670559.169428,0.03261542320251465,23.0,0.27000001072883606
1768670559.1754448,0.006016731262207031,23.0,0.27000001072883606
1768670559.197415,0.021970272064208984,23.0,0.27000001072883606
1768670559.1989565,0.0015413761138916016,23.0,0.27000001072883606
1768670559.2391646,0.04020810127258301,23.0,0.27000001072883606
1768670559.240337,0.0011723041534423828,23.0,0.27000001072883606
1768670559.2962105,0.05587363243103027,23.0,0.27000001072883606
1768670559.297016,0.0008053779602050781,23.0,0.27000001072883606
1768670559.310349,0.01333308219909668,23.0,0.27000001072883606
1768670559.3117664,0.001417398452758789,23.0,0.27000001072883606
1768670559.3692772,0.0575108528137207,23.0,0.27000001072883606
1768670559.3702974,0.001020193099975586,23.0,0.27000001072883606
1768670559.3947227,0.024425268173217773,23.0,0.27000001072883606
1768670559.3952355,0.0005128383636474609,23.0,0.27000001072883606
1768670559.4653287,0.07009315490722656,23.0,0.27000001072883606
1768670559.4670184,0.0016896724700927734,23.0,0.27000001072883606
1768670559.5142522,0.04723381996154785,23.0,0.27000001072883606
1768670559.5195646,0.005312442779541016,23.0,0.27000001072883606
1768670559.5541787,0.03461408615112305,23.0,0.27000001072883606
1768670559.5551906,0.0010118484497070312,23.0,0.27000001072883606
1768670559.6217012,0.06651067733764648,23.0,0.27000001072883606
1768670559.6258762,0.004174947738647461,22.0,0.27000001072883606
1768670559.6517012,0.025825023651123047,22.0,0.27000001072883606
1768670559.6657443,0.014043092727661133,23.0,0.27000001072883606
1768670559.7118428,0.04609847068786621,23.0,0.27000001072883606
1768670559.713807,0.0019643306732177734,23.0,0.27000001072883606
1768670559.7773979,0.06359076499938965,23.0,0.27000001072883606
1768670559.778296,0.0008981227874755859,23.0,0.27000001072883606
1768670559.817393,0.03909707069396973,23.0,0.27000001072883606
1768670559.8182662,0.0008730888366699219,23.0,0.27000001072883606
1768670559.8434668,0.025200605392456055,23.0,0.27000001072883606
1768670559.8442206,0.0007538795471191406,23.0,0.27000001072883606
